MCU CH53X ASSEMBLER:  WASM53B Ver 3.1
Copyright (C) wch.cn 1998-2021, B211121
Website:   http://wch.cn

List file: PIOC_Single_Wire.LST
Date: 2023.11.15  Time: 13:41:05

Pass1 -------------------------------------------------------------------------
LINE ,  PC ,  CODE/DATA: SOURCE
L=0279, P=00F7, C=6061 : 					JMP   NEW_WRITE
L=0280, P=00F8, C=60F4 : 					JMP   MCU_START
L=0281, ......, D=0000 : ;
L=0282, P=00F9, .END.. : END

Label = 143 -------------------------------------------------------------------
......name....................value.....type....
.. ADDR                        .. 0023 .. normal
.. BIO_FLAG_C                  .. 0000 .. unused
.. BIT                         .. 003A .. normal
.. BIT1                        .. 004A .. normal
.. BI_BIT_RX_I0                .. 0001 .. unused
.. BI_C_XOR_IN0                .. 0000 .. unused
.. BI_PORT_IN0                 .. 0002 .. unused
.. BI_PORT_IN1                 .. 0003 .. unused
.. BO_BIT_TX_O0                .. 0001 .. unused
.. BO_PORT_OUT0                .. 0002 .. unused
.. BO_PORT_OUT1                .. 0003 .. unused
.. CLK_10                      .. 000A .. normal
.. CLK_6                       .. 001D .. normal
.. DATA                        .. 0027 .. normal
.. DELAY                       .. 002F .. normal
.. DELAY_1T_4T                 .. 0029 .. normal
.. DELAY_1T_8T                 .. 002C .. normal
.. DELAY_3T                    .. 0024 .. normal
.. DELAY_5T                    .. 0022 .. normal
.. DELAY_7T                    .. 0020 .. normal
.. DELAY_US                    .. 0011 .. normal
.. EVEN                        .. 0022 .. normal
.. FLAG                        .. 0020 .. normal
.. MCU_START                   .. 00F4 .. normal
.. NEW_WRITE                   .. 0061 .. normal
.. READ_DATA                   .. 00AD .. normal
.. RES                         .. 00DB .. normal
.. SB_BIT_CODE_MOD             .. 0006 .. unused
.. SB_BIT_CYCLE_0              .. 0000 .. unused
.. SB_BIT_CYCLE_1              .. 0001 .. unused
.. SB_BIT_CYCLE_2              .. 0002 .. unused
.. SB_BIT_CYCLE_3              .. 0003 .. unused
.. SB_BIT_CYCLE_4              .. 0004 .. unused
.. SB_BIT_CYCLE_5              .. 0005 .. unused
.. SB_BIT_CYCLE_6              .. 0006 .. unused
.. SB_BIT_CYC_CNT3             .. 0000 .. unused
.. SB_BIT_CYC_CNT4             .. 0001 .. unused
.. SB_BIT_CYC_CNT5             .. 0002 .. unused
.. SB_BIT_CYC_CNT6             .. 0003 .. unused
.. SB_BIT_CYC_TAIL             .. 0004 .. unused
.. SB_BIT_RX_I0                .. 0006 .. unused
.. SB_BIT_TX_EN                .. 0007 .. unused
.. SB_BIT_TX_O0                .. 0007 .. unused
.. SB_DATA_MW_SR               .. 0005 .. unused
.. SB_DATA_SW_MR               .. 0006 .. unused
.. SB_EN_LEVEL0                .. 0006 .. unused
.. SB_EN_LEVEL1                .. 0007 .. unused
.. SB_EN_TOUT_RST              .. 0005 .. unused
.. SB_FLAG_C                   .. 0000 .. normal
.. SB_FLAG_Z                   .. 0002 .. normal
.. SB_GP_BIT_X                 .. 0001 .. normal
.. SB_GP_BIT_Y                 .. 0003 .. unused
.. SB_INT_REQ                  .. 0007 .. normal
.. SB_MST_CFG_B4               .. 0004 .. unused
.. SB_MST_CLK_GATE             .. 0000 .. unused
.. SB_MST_IO_EN0               .. 0002 .. unused
.. SB_MST_IO_EN1               .. 0003 .. unused
.. SB_MST_RESET                .. 0001 .. unused
.. SB_PORT_DIR0                .. 0000 .. normal
.. SB_PORT_DIR1                .. 0001 .. unused
.. SB_PORT_IN0                 .. 0004 .. unused
.. SB_PORT_IN1                 .. 0005 .. unused
.. SB_PORT_IN_EDGE             .. 0005 .. unused
.. SB_PORT_IN_XOR              .. 0007 .. unused
.. SB_PORT_MOD0                .. 0004 .. unused
.. SB_PORT_MOD1                .. 0005 .. unused
.. SB_PORT_MOD2                .. 0006 .. unused
.. SB_PORT_MOD3                .. 0007 .. unused
.. SB_PORT_OUT0                .. 0000 .. normal
.. SB_PORT_OUT1                .. 0001 .. unused
.. SB_PORT_PU0                 .. 0002 .. unused
.. SB_PORT_PU1                 .. 0003 .. unused
.. SB_PORT_XOR0                .. 0002 .. unused
.. SB_PORT_XOR1                .. 0003 .. unused
.. SB_STACK_USED               .. 0004 .. unused
.. SB_TMR0_ENABLE              .. 0005 .. normal
.. SB_TMR0_FREQ0               .. 0000 .. unused
.. SB_TMR0_FREQ1               .. 0001 .. unused
.. SB_TMR0_FREQ2               .. 0002 .. unused
.. SB_TMR0_MODE                .. 0003 .. unused
.. SB_TMR0_OUT_EN              .. 0004 .. unused
.. SFR_BIT_CONFIG              .. 000C .. unused
.. SFR_BIT_CYCLE               .. 0008 .. unused
.. SFR_CTRL_RD                 .. 001D .. unused
.. SFR_CTRL_WR                 .. 001E .. normal
.. SFR_DATA_EXCH               .. 001F .. normal
.. SFR_DATA_REG0               .. 0020 .. normal
.. SFR_DATA_REG1               .. 0021 .. normal
.. SFR_DATA_REG10              .. 002A .. unused
.. SFR_DATA_REG11              .. 002B .. unused
.. SFR_DATA_REG12              .. 002C .. unused
.. SFR_DATA_REG13              .. 002D .. unused
.. SFR_DATA_REG14              .. 002E .. unused
.. SFR_DATA_REG15              .. 002F .. unused
.. SFR_DATA_REG16              .. 0030 .. unused
.. SFR_DATA_REG17              .. 0031 .. unused
.. SFR_DATA_REG18              .. 0032 .. unused
.. SFR_DATA_REG19              .. 0033 .. unused
.. SFR_DATA_REG2               .. 0022 .. normal
.. SFR_DATA_REG20              .. 0034 .. unused
.. SFR_DATA_REG21              .. 0035 .. unused
.. SFR_DATA_REG22              .. 0036 .. unused
.. SFR_DATA_REG23              .. 0037 .. unused
.. SFR_DATA_REG24              .. 0038 .. unused
.. SFR_DATA_REG25              .. 0039 .. unused
.. SFR_DATA_REG26              .. 003A .. unused
.. SFR_DATA_REG27              .. 003B .. unused
.. SFR_DATA_REG28              .. 003C .. unused
.. SFR_DATA_REG29              .. 003D .. unused
.. SFR_DATA_REG3               .. 0023 .. normal
.. SFR_DATA_REG30              .. 003E .. unused
.. SFR_DATA_REG31              .. 003F .. unused
.. SFR_DATA_REG4               .. 0024 .. unused
.. SFR_DATA_REG5               .. 0025 .. unused
.. SFR_DATA_REG6               .. 0026 .. unused
.. SFR_DATA_REG7               .. 0027 .. normal
.. SFR_DATA_REG8               .. 0028 .. unused
.. SFR_DATA_REG9               .. 0029 .. unused
.. SFR_INDIR_ADDR              .. 0004 .. normal
.. SFR_INDIR_ADDR2             .. 0009 .. unused
.. SFR_INDIR_PORT              .. 0000 .. normal
.. SFR_INDIR_PORT2             .. 0001 .. unused
.. SFR_PORT_DIR                .. 000A .. normal
.. SFR_PORT_IO                 .. 000B .. normal
.. SFR_PRG_COUNT               .. 0002 .. unused
.. SFR_STATUS_REG              .. 0003 .. normal
.. SFR_SYS_CFG                 .. 001C .. normal
.. SFR_TIMER_CTRL              .. 0006 .. normal
.. SFR_TMR0_COUNT              .. 0005 .. normal
.. SFR_TMR0_INIT               .. 0007 .. normal
.. STOP                        .. 00D0 .. normal
.. TIM_INIT                    .. 0003 .. normal
.. VAR                         .. 0021 .. normal
.. WB_BIT_CYC_TAIL_1           .. 0001 .. unused
.. WB_DATA_MW_SR_1             .. 0004 .. normal
.. WB_DATA_SW_MR_0             .. 0000 .. unused
.. WB_PORT_I0_FALL             .. 0002 .. unused
.. WB_PORT_I0_RISE             .. 0003 .. unused
.. WB_PORT_XOR0_0              .. 0006 .. unused
.. WB_PORT_XOR0_1              .. 0007 .. normal
.. WB_PORT_XOR1_1              .. 0005 .. unused
.. WRITE_DATA                  .. 008B .. normal
.. W_R_DATA                    .. 0088 .. normal

End = 00F9H -------------------------------------------------------------------
Total_Info: 00, Total_Warning: 00, Total_Error: 00
