MCU CH53X ASSEMBLER:  WASM53B Ver 3.1
Copyright (C) wch.cn 1998-2021, B211121
Website:   http://wch.cn

List file: RGB1W.LST
Date: 2023.11.14  Time: 15:38:32

Pass1 -------------------------------------------------------------------------
LINE ,  PC ,  CODE/DATA: SOURCE
L=0224, P=00A7, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;FALL EDGE
L=0225, P=00A8, C=700A : 					CALL  RGB1W_DLY_1L		;LOW 292n IF 1
L=0226, ......, D=0000 : 
L=0227, P=00A9, C=490B : 					BS    SFR_PORT_IO,SB_PORT_OUT1	;RISE EDGE
L=0228, P=00AA, C=700B : 					CALL  RGB1W_DLY_0H		;HIGH 292n IF 0
L=0229, P=00AB, C=5E01 : 					BTSS  SFR_INDIR_PORT2,6	;BIT SFR_INDIR_PORT2.6
L=0230, P=00AC, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;BIT0
L=0231, P=00AD, C=7008 : 					CALL  RGB1W_DLY_HALF	;APPEND 584n FOR HIGH/LOW
L=0232, P=00AE, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;FALL EDGE
L=0233, P=00AF, C=700A : 					CALL  RGB1W_DLY_1L		;LOW 292n IF 1
L=0234, ......, D=0000 : 
L=0235, P=00B0, C=490B : 					BS    SFR_PORT_IO,SB_PORT_OUT1	;RISE EDGE
L=0236, P=00B1, C=700B : 					CALL  RGB1W_DLY_0H		;HIGH 292n IF 0
L=0237, P=00B2, C=5D01 : 					BTSS  SFR_INDIR_PORT2,5	;BIT SFR_INDIR_PORT2.5
L=0238, P=00B3, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;BIT0
L=0239, P=00B4, C=7008 : 					CALL  RGB1W_DLY_HALF	;APPEND 584n FOR HIGH/LOW
L=0240, P=00B5, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;FALL EDGE
L=0241, P=00B6, C=700A : 					CALL  RGB1W_DLY_1L		;LOW 292n IF 1
L=0242, ......, D=0000 : 
L=0243, P=00B7, C=490B : 					BS    SFR_PORT_IO,SB_PORT_OUT1	;RISE EDGE
L=0244, P=00B8, C=700B : 					CALL  RGB1W_DLY_0H		;HIGH 292n IF 0
L=0245, P=00B9, C=5C01 : 					BTSS  SFR_INDIR_PORT2,4	;BIT SFR_INDIR_PORT2.4
L=0246, P=00BA, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;BIT0
L=0247, P=00BB, C=7008 : 					CALL  RGB1W_DLY_HALF	;APPEND 584n FOR HIGH/LOW
L=0248, P=00BC, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;FALL EDGE
L=0249, P=00BD, C=700A : 					CALL  RGB1W_DLY_1L		;LOW 292n IF 1
L=0250, ......, D=0000 : 
L=0251, P=00BE, C=490B : 					BS    SFR_PORT_IO,SB_PORT_OUT1	;RISE EDGE
L=0252, P=00BF, C=700B : 					CALL  RGB1W_DLY_0H		;HIGH 292n IF 0
L=0253, P=00C0, C=5B01 : 					BTSS  SFR_INDIR_PORT2,3	;BIT SFR_INDIR_PORT2.3
L=0254, P=00C1, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;BIT0
L=0255, P=00C2, C=7008 : 					CALL  RGB1W_DLY_HALF	;APPEND 584n FOR HIGH/LOW
L=0256, P=00C3, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;FALL EDGE
L=0257, P=00C4, C=700A : 					CALL  RGB1W_DLY_1L		;LOW 292n IF 1
L=0258, ......, D=0000 : 
L=0259, P=00C5, C=490B : 					BS    SFR_PORT_IO,SB_PORT_OUT1	;RISE EDGE
L=0260, P=00C6, C=700B : 					CALL  RGB1W_DLY_0H		;HIGH 292n IF 0
L=0261, P=00C7, C=5A01 : 					BTSS  SFR_INDIR_PORT2,2	;BIT SFR_INDIR_PORT2.2
L=0262, P=00C8, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;BIT0
L=0263, P=00C9, C=7008 : 					CALL  RGB1W_DLY_HALF	;APPEND 584n FOR HIGH/LOW
L=0264, P=00CA, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;FALL EDGE
L=0265, P=00CB, C=700A : 					CALL  RGB1W_DLY_1L		;LOW 292n IF 1
L=0266, ......, D=0000 : 
L=0267, P=00CC, C=490B : 					BS    SFR_PORT_IO,SB_PORT_OUT1	;RISE EDGE
L=0268, P=00CD, C=700B : 					CALL  RGB1W_DLY_0H		;HIGH 292n IF 0
L=0269, P=00CE, C=5901 : 					BTSS  SFR_INDIR_PORT2,1	;BIT SFR_INDIR_PORT2.1
L=0270, P=00CF, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;BIT0
L=0271, P=00D0, C=7008 : 					CALL  RGB1W_DLY_HALF	;APPEND 584n FOR HIGH/LOW
L=0272, P=00D1, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;FALL EDGE
L=0273, P=00D2, C=700A : 					CALL  RGB1W_DLY_1L		;LOW 292n IF 1
L=0274, ......, D=0000 : 
L=0275, P=00D3, C=490B : 					BS    SFR_PORT_IO,SB_PORT_OUT1	;RISE EDGE
L=0276, P=00D4, C=700B : 					CALL  RGB1W_DLY_0H		;HIGH 292n IF 0
L=0277, P=00D5, C=5801 : 					BTSS  SFR_INDIR_PORT2,0	;BIT SFR_INDIR_PORT2.0
L=0278, P=00D6, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;BIT0
L=0279, P=00D7, C=7009 : 					CALL  RGB1W_DLY_HALF_B0	;APPEND 584n FOR HIGH/LOW
L=0280, P=00D8, C=0201 : 					MOV   SFR_INDIR_PORT2,A	;INCREASE ADDRESS
L=0281, P=00D9, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;FALL EDGE
L=0282, P=00DA, C=700D : 					CALL  RGB1W_DLY_1L_B0	;LOW 292n IF 1
L=0283, ......, D=0000 : 
L=0284, P=00DB, C=1504 : 					DEC   SFR_INDIR_ADDR
L=0285, P=00DC, C=30A2 : 					JNZ   RGB1W_BYTE_NX_1		;NEXT BYTE
L=0286, P=00DD, C=281E : RGB1W_LOAD_1:		MOVL  30
L=0287, P=00DE, C=71E4 : 					CALL  DELAY_US			;OUTPUT LOW 286US
L=0288, ......, D=0000 : ;					MOVL  0
L=0289, P=00DF, C=71E4 : 					CALL  DELAY_US
L=0290, P=00E0, C=0004 : 					CLRA					;SUCCESS CODE
L=0291, P=00E1, C=550B : 					BTSC  SFR_PORT_IO,SB_PORT_IN1
L=0292, P=00E2, C=2804 : 					MOVL  0X04				;ERROR CODE IF PIN HIGH
L=0293, P=00E3, C=6090 : 					JMP   CMD_RETURN
L=0294, ......, D=0000 : ;
L=0295, ......, D=0000 : ; RGB WITH LONG DATA IN CODE RAM, USE PWM DUTY ENCODE
L=0296, P=00E4, C=0000 : RGB1W_LONG:			NOP
L=0297, P=00E5, C=5022 : 					BTSC  VAR_FLAG,0
L=0298, P=00E6, C=613C : 					JMP   RGB1W_LONG_1
L=0299, P=00E7, C=0108 : 					CLR   SFR_BIT_CYCLE
L=0300, P=00E8, C=400B : 					BC    SFR_PORT_IO,SB_PORT_OUT0	;DEFAULT OUTPUT LOW
L=0301, P=00E9, C=2880 : 					MOVL  0X80
L=0302, P=00EA, C=100C : 					MOVA  SFR_BIT_CONFIG	;SB_BIT_TX_EN
L=0303, ......, D=0000 : ;					BS    SFR_BIT_CONFIG,SB_BIT_TX_EN	;ENABLE TX
L=0304, P=00EB, C=0220 : 					MOV   VAR_SIZE_L,A
L=0305, P=00EC, C=0A21 : 					IOR   VAR_SIZE_H,A
L=0306, P=00ED, C=3493 : 					JZ    RGB1W_END			;DATA SIZE IS ZERO
L=0307, ......, D=0000 : ;					BTSS  SFR_PORT_IO,SB_PORT_OUT0	;PIN HIGH
L=0308, ......, D=0000 : ;					JMP   RGB1W_PIN_LOW		;PIN LOW
L=0309, ......, D=0000 : ;					BS    SFR_BIT_CYCLE,6	;FORCE COUNT
L=0310, ......, D=0000 : ;					NOP
L=0311, ......, D=0000 : ;					CLR   SFR_BIT_CYCLE
L=0312, ......, D=0000 : ;					BC    SFR_PORT_IO,SB_PORT_OUT0	;DEFAULT OUTPUT LOW
L=0313, ......, D=0000 : ;					BS    SFR_PORT_DIR,SB_PORT_DIR0
L=0314, ......, D=0000 : ;					CALL  DELAY_65US		;OUTPUT LOW 321US
L=0315, ......, D=0000 : ;					MOVL  0
L=0316, ......, D=0000 : ;					CALL  DELAY_US
L=0317, ......, D=0000 : ;					MOVL  0X05				;ERROR CODE FOR PIN TX HIGH
L=0318, ......, D=0000 : ;					BTSC  SFR_PORT_IO,SB_PORT_OUT0	;PIN LOW
L=0319, ......, D=0000 : ;					JMP   CMD_RETURN		;PIN HIGH
L=0320, P=00EE, C=480A : RGB1W_PIN_LOW:		BS    SFR_PORT_DIR,SB_PORT_DIR0
L=0321, P=00EF, C=4709 : 					BC    SFR_INDIR_ADDR2,7	;LOW 7 BIT IS NEW SB_BIT_CYCLE
L=0322, P=00F0, C=013E : 					CLR   VAR_ADDR_L
L=0323, P=00F1, C=0104 : 					CLR   SFR_INDIR_ADDR
L=0324, P=00F2, C=2806 : 					MOVL  0X06				;ERROR CODE FOR PIN RX HIGH
L=0325, P=00F3, C=540B : 					BTSC  SFR_PORT_IO,SB_PORT_IN0	;PIN LOW
L=0326, P=00F4, C=6090 : 					JMP   CMD_RETURN		;PIN HIGH
L=0327, P=00F5, C=2802 : 					MOVL  0X02
L=0328, P=00F6, C=103F : 					MOVA  VAR_ADDR_H		;DATA BUFFER START ADDRESS
L=0329, P=00F7, C=0018 : 					RDCODE					;GET FIRST WORD
L=0330, P=00F8, C=101F : 					MOVA  SFR_DATA_EXCH		;LOW BYTE
L=0331, P=00F9, C=2980 : 					ANDL  0X80				;FIRST BIT
L=0332, P=00FA, C=0A09 : 					IOR   SFR_INDIR_ADDR2,A	;1167nS,0x38(56)@48MHz,0x1C(28)@24MHz
L=0333, P=00FB, C=0000 : 					NOP
L=0334, P=00FC, C=1008 : 					MOVA  SFR_BIT_CYCLE		;SB_BIT_TX_O0=SFR_DATA_EXCH.7...
L=0335, ......, D=0000 : ;					BP2F  BO_BIT_TX_O0,7	;SB_BIT_TX_O0=SFR_DATA_EXCH.7...
L=0336, P=00FD, C=0013 : RGB1W_WORD_NEXT:	WAITB WB_PORT_I0_RISE	;WAIT RISE EDGE AND CLEAR EDGE FLAG AFTER EXIT
L=0337, P=00FE, C=00AE : 					BP2F  BO_BIT_TX_O0,6	;SB_BIT_TX_O0=SFR_DATA_EXCH.6...
L=0338, P=00FF, C=0013 : 					WAITB WB_PORT_I0_RISE	;WAIT RISE EDGE AND CLEAR EDGE FLAG AFTER EXIT
L=0339, P=0100, C=00AD : 					BP2F  BO_BIT_TX_O0,5	;SB_BIT_TX_O0=SFR_DATA_EXCH.5...
L=0340, P=0101, C=0013 : 					WAITB WB_PORT_I0_RISE	;WAIT RISE EDGE AND CLEAR EDGE FLAG AFTER EXIT
L=0341, P=0102, C=00AC : 					BP2F  BO_BIT_TX_O0,4	;SB_BIT_TX_O0=SFR_DATA_EXCH.4...
L=0342, P=0103, C=0013 : 					WAITB WB_PORT_I0_RISE	;WAIT RISE EDGE AND CLEAR EDGE FLAG AFTER EXIT
L=0343, P=0104, C=00AB : 					BP2F  BO_BIT_TX_O0,3	;SB_BIT_TX_O0=SFR_DATA_EXCH.3...
L=0344, P=0105, C=0013 : 					WAITB WB_PORT_I0_RISE	;WAIT RISE EDGE AND CLEAR EDGE FLAG AFTER EXIT
L=0345, P=0106, C=00AA : 					BP2F  BO_BIT_TX_O0,2	;SB_BIT_TX_O0=SFR_DATA_EXCH.2...
L=0346, P=0107, C=0013 : 					WAITB WB_PORT_I0_RISE	;WAIT RISE EDGE AND CLEAR EDGE FLAG AFTER EXIT
L=0347, P=0108, C=1520 : 					DEC   VAR_SIZE_L
L=0348, P=0109, C=0420 : 					INC   VAR_SIZE_L,A
L=0349, P=010A, C=5203 : 					BTSC  SFR_STATUS_REG,SB_FLAG_Z
L=0350, P=010B, C=1521 : 					DEC   VAR_SIZE_H		;CARRY IF LOW BYTE IS 0XFF
L=0351, P=010C, C=00A9 : 					BP2F  BO_BIT_TX_O0,1	;SB_BIT_TX_O0=SFR_DATA_EXCH.1...
L=0352, P=010D, C=0013 : 					WAITB WB_PORT_I0_RISE	;WAIT RISE EDGE AND CLEAR EDGE FLAG AFTER EXIT
L=0353, P=010E, C=0220 : 					MOV   VAR_SIZE_L,A
L=0354, P=010F, C=0A21 : 					IOR   VAR_SIZE_H,A
L=0355, P=0110, C=3536 : 					JZ    RGB1W_BIT_LAST	;FINISH AFTER LAST BIT
L=0356, P=0111, C=00A8 : 					BP2F  BO_BIT_TX_O0,0	;SB_BIT_TX_O0=SFR_DATA_EXCH.0...
L=0357, P=0112, C=0013 : 					WAITB WB_PORT_I0_RISE	;WAIT RISE EDGE AND CLEAR EDGE FLAG AFTER EXIT
L=0358, ......, D=0000 : ; HIGH BYTE
L=0359, P=0113, C=0204 : 					MOV   SFR_INDIR_ADDR,A
L=0360, P=0114, C=101F : 					MOVA  SFR_DATA_EXCH		;HIGH BYTE
L=0361, P=0115, C=00AF : 					BP2F  BO_BIT_TX_O0,7	;SB_BIT_TX_O0=SFR_DATA_EXCH.7...
L=0362, P=0116, C=0013 : 					WAITB WB_PORT_I0_RISE	;WAIT RISE EDGE AND CLEAR EDGE FLAG AFTER EXIT
L=0363, P=0117, C=00AE : 					BP2F  BO_BIT_TX_O0,6	;SB_BIT_TX_O0=SFR_DATA_EXCH.6...
L=0364, P=0118, C=0013 : 					WAITB WB_PORT_I0_RISE	;WAIT RISE EDGE AND CLEAR EDGE FLAG AFTER EXIT
L=0365, P=0119, C=00AD : 					BP2F  BO_BIT_TX_O0,5	;SB_BIT_TX_O0=SFR_DATA_EXCH.5...
L=0366, P=011A, C=0013 : 					WAITB WB_PORT_I0_RISE	;WAIT RISE EDGE AND CLEAR EDGE FLAG AFTER EXIT
L=0367, P=011B, C=00AC : 					BP2F  BO_BIT_TX_O0,4	;SB_BIT_TX_O0=SFR_DATA_EXCH.4...
L=0368, P=011C, C=0013 : 					WAITB WB_PORT_I0_RISE	;WAIT RISE EDGE AND CLEAR EDGE FLAG AFTER EXIT
L=0369, P=011D, C=1520 : 					DEC   VAR_SIZE_L
L=0370, P=011E, C=0420 : 					INC   VAR_SIZE_L,A
L=0371, P=011F, C=5203 : 					BTSC  SFR_STATUS_REG,SB_FLAG_Z
L=0372, P=0120, C=1521 : 					DEC   VAR_SIZE_H		;CARRY IF LOW BYTE IS 0XFF
L=0373, P=0121, C=00AB : 					BP2F  BO_BIT_TX_O0,3	;SB_BIT_TX_O0=SFR_DATA_EXCH.3...
L=0374, P=0122, C=0013 : 					WAITB WB_PORT_I0_RISE	;WAIT RISE EDGE AND CLEAR EDGE FLAG AFTER EXIT
L=0375, P=0123, C=143E : 					INC   VAR_ADDR_L
L=0376, P=0124, C=5203 : 					BTSC  SFR_STATUS_REG,SB_FLAG_Z
L=0377, P=0125, C=143F : 					INC   VAR_ADDR_H		;CARRY IF LOW BYTE IS ZERO
L=0378, P=0126, C=00AA : 					BP2F  BO_BIT_TX_O0,2	;SB_BIT_TX_O0=SFR_DATA_EXCH.2...
L=0379, P=0127, C=0013 : 					WAITB WB_PORT_I0_RISE	;WAIT RISE EDGE AND CLEAR EDGE FLAG AFTER EXIT
L=0380, P=0128, C=023E : 					MOV   VAR_ADDR_L,A
L=0381, P=0129, C=1004 : 					MOVA  SFR_INDIR_ADDR
L=0382, P=012A, C=00A9 : 					BP2F  BO_BIT_TX_O0,1	;SB_BIT_TX_O0=SFR_DATA_EXCH.1...
L=0383, P=012B, C=0013 : 					WAITB WB_PORT_I0_RISE	;WAIT RISE EDGE AND CLEAR EDGE FLAG AFTER EXIT
L=0384, P=012C, C=0220 : 					MOV   VAR_SIZE_L,A
L=0385, P=012D, C=0A21 : 					IOR   VAR_SIZE_H,A
L=0386, P=012E, C=3536 : 					JZ    RGB1W_BIT_LAST	;FINISH AFTER LAST BIT
L=0387, P=012F, C=023F : 					MOV   VAR_ADDR_H,A
L=0388, P=0130, C=00A8 : 					BP2F  BO_BIT_TX_O0,0	;SB_BIT_TX_O0=SFR_DATA_EXCH.0...
L=0389, P=0131, C=0013 : 					WAITB WB_PORT_I0_RISE	;WAIT RISE EDGE AND CLEAR EDGE FLAG AFTER EXIT
L=0390, P=0132, C=0018 : 					RDCODE					;GET NEXT WORD
L=0391, P=0133, C=101F : 					MOVA  SFR_DATA_EXCH		;LOW BYTE
L=0392, P=0134, C=00AF : 					BP2F  BO_BIT_TX_O0,7	;SB_BIT_TX_O0=SFR_DATA_EXCH.7...
L=0393, P=0135, C=60FD : 					JMP   RGB1W_WORD_NEXT	;NEXT WORD
L=0394, P=0136, C=00A8 : RGB1W_BIT_LAST:		BP2F  BO_BIT_TX_O0,0	;SB_BIT_TX_O0=SFR_DATA_EXCH.0...
L=0395, P=0137, C=0013 : 					WAITB WB_PORT_I0_RISE	;WAIT RISE EDGE OF LAST BIT AND CLEAR EDGE FLAG AFTER EXIT
L=0396, P=0138, C=4708 : 					BC    SFR_BIT_CYCLE,SB_BIT_TX_O0	;CLEAR FALL EDGE FLAG
L=0397, P=0139, C=0012 : 					WAITB WB_PORT_I0_FALL	;WAIT FALL EDGE OF LAST BIT AND CLEAR EDGE FLAG AFTER EXIT
L=0398, P=013A, C=0108 : 					CLR   SFR_BIT_CYCLE		;STOP
L=0399, ......, D=0000 : ;					BC    SFR_BIT_CONFIG,SB_BIT_TX_EN	;ENABLE TX
L=0400, P=013B, C=608A : 					JMP   RGB1W_LOAD		;LOAD AND RESET
L=0401, ......, D=0000 : ;
L=0402, ......, D=0000 : ; RGB WITH LONG DATA IN CODE RAM, USE PWM DUTY ENCODE
L=0403, P=013C, C=0000 : RGB1W_LONG_1:		NOP
L=0404, P=013D, C=0108 : 					CLR   SFR_BIT_CYCLE
L=0405, P=013E, C=010C : 					CLR   SFR_BIT_CONFIG
L=0406, P=013F, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;DEFAULT OUTPUT LOW
L=0407, P=0140, C=0220 : 					MOV   VAR_SIZE_L,A
L=0408, P=0141, C=0A21 : 					IOR   VAR_SIZE_H,A
L=0409, P=0142, C=3493 : 					JZ    RGB1W_END			;DATA SIZE IS ZERO+
L=0410, P=0143, C=490A : 					BS    SFR_PORT_DIR,SB_PORT_DIR1
L=0411, P=0144, C=013E : 					CLR   VAR_ADDR_L
L=0412, P=0145, C=0104 : 					CLR   SFR_INDIR_ADDR
L=0413, P=0146, C=2806 : 					MOVL  0X06				;ERROR CODE FOR PIN RX HIGH
L=0414, P=0147, C=540B : 					BTSC  SFR_PORT_IO,SB_PORT_IN0	;PIN LOW
L=0415, P=0148, C=6090 : 					JMP   CMD_RETURN		;PIN HIGH
L=0416, P=0149, C=2802 : 					MOVL  0X02
L=0417, P=014A, C=103F : 					MOVA  VAR_ADDR_H		;DATA BUFFER START ADDRESS
L=0418, P=014B, C=0018 : 					RDCODE					;GET FIRST WORD
L=0419, P=014C, C=101F : 					MOVA  SFR_DATA_EXCH		;LOW BYTE
L=0420, ......, D=0000 : 
L=0421, P=014D, C=490B : RGB1W_WORD_NEXT_1:	BS    SFR_PORT_IO,SB_PORT_OUT1	;RISE EDGE
L=0422, P=014E, C=700B : 					CALL  RGB1W_DLY_0H		;HIGH 292n IF 0
L=0423, P=014F, C=5F1F : 					BTSS  SFR_DATA_EXCH,7	;BIT SFR_DATA_EXCH.7
L=0424, P=0150, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;BIT0
L=0425, P=0151, C=7008 : 					CALL  RGB1W_DLY_HALF	;APPEND 584n FOR HIGH/LOW
L=0426, P=0152, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;FALL EDGE
L=0427, P=0153, C=700A : 					CALL  RGB1W_DLY_1L		;LOW 292n IF 1
L=0428, ......, D=0000 : 
L=0429, P=0154, C=490B : 					BS    SFR_PORT_IO,SB_PORT_OUT1	;RISE EDGE
L=0430, P=0155, C=700B : 					CALL  RGB1W_DLY_0H		;HIGH 292n IF 0
L=0431, P=0156, C=5E1F : 					BTSS  SFR_DATA_EXCH,6	;BIT SFR_DATA_EXCH.6
L=0432, P=0157, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;BIT0
L=0433, P=0158, C=7008 : 					CALL  RGB1W_DLY_HALF	;APPEND 584n FOR HIGH/LOW
L=0434, P=0159, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;FALL EDGE
L=0435, P=015A, C=700A : 					CALL  RGB1W_DLY_1L		;LOW 292n IF 1
L=0436, ......, D=0000 : 
L=0437, P=015B, C=490B : 					BS    SFR_PORT_IO,SB_PORT_OUT1	;RISE EDGE
L=0438, P=015C, C=700B : 					CALL  RGB1W_DLY_0H		;HIGH 292n IF 0
L=0439, P=015D, C=5D1F : 					BTSS  SFR_DATA_EXCH,5	;BIT SFR_DATA_EXCH.5
L=0440, P=015E, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;BIT0
L=0441, P=015F, C=7008 : 					CALL  RGB1W_DLY_HALF	;APPEND 584n FOR HIGH/LOW
L=0442, P=0160, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;FALL EDGE
L=0443, P=0161, C=700A : 					CALL  RGB1W_DLY_1L		;LOW 292n IF 1
L=0444, ......, D=0000 : 
L=0445, P=0162, C=490B : 					BS    SFR_PORT_IO,SB_PORT_OUT1	;RISE EDGE
L=0446, P=0163, C=700B : 					CALL  RGB1W_DLY_0H		;HIGH 292n IF 0
L=0447, P=0164, C=5C1F : 					BTSS  SFR_DATA_EXCH,4	;BIT SFR_DATA_EXCH.4
L=0448, P=0165, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;BIT0
L=0449, P=0166, C=7008 : 					CALL  RGB1W_DLY_HALF	;APPEND 584n FOR HIGH/LOW
L=0450, P=0167, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;FALL EDGE
L=0451, P=0168, C=700A : 					CALL  RGB1W_DLY_1L		;LOW 292n IF 1
L=0452, ......, D=0000 : 
L=0453, P=0169, C=490B : 					BS    SFR_PORT_IO,SB_PORT_OUT1	;RISE EDGE
L=0454, P=016A, C=700B : 					CALL  RGB1W_DLY_0H		;HIGH 292n IF 0
L=0455, P=016B, C=5B1F : 					BTSS  SFR_DATA_EXCH,3	;BIT SFR_DATA_EXCH.3
L=0456, P=016C, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;BIT0
L=0457, P=016D, C=7008 : 					CALL  RGB1W_DLY_HALF	;APPEND 584n FOR HIGH/LOW
L=0458, P=016E, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;FALL EDGE
L=0459, P=016F, C=700A : 					CALL  RGB1W_DLY_1L		;LOW 292n IF 1
L=0460, ......, D=0000 : 
L=0461, P=0170, C=490B : 					BS    SFR_PORT_IO,SB_PORT_OUT1	;RISE EDGE
L=0462, P=0171, C=700B : 					CALL  RGB1W_DLY_0H		;HIGH 292n IF 0
L=0463, P=0172, C=5A1F : 					BTSS  SFR_DATA_EXCH,2	;BIT SFR_DATA_EXCH.2
L=0464, P=0173, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;BIT0
L=0465, P=0174, C=7008 : 					CALL  RGB1W_DLY_HALF	;APPEND 584n FOR HIGH/LOW
L=0466, P=0175, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;FALL EDGE
L=0467, P=0176, C=700A : 					CALL  RGB1W_DLY_1L		;LOW 292n IF 1
L=0468, ......, D=0000 : 
L=0469, P=0177, C=490B : 					BS    SFR_PORT_IO,SB_PORT_OUT1	;RISE EDGE
L=0470, P=0178, C=700B : 					CALL  RGB1W_DLY_0H		;HIGH 292n IF 0
L=0471, P=0179, C=591F : 					BTSS  SFR_DATA_EXCH,1	;BIT SFR_DATA_EXCH.1
L=0472, P=017A, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;BIT0
L=0473, P=017B, C=7008 : 					CALL  RGB1W_DLY_HALF	;APPEND 584n FOR HIGH/LOW
L=0474, P=017C, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;FALL EDGE
L=0475, P=017D, C=700A : 					CALL  RGB1W_DLY_1L		;LOW 292n IF 1
L=0476, ......, D=0000 : 
L=0477, P=017E, C=490B : 					BS    SFR_PORT_IO,SB_PORT_OUT1	;RISE EDGE
L=0478, P=017F, C=700B : 					CALL  RGB1W_DLY_0H		;HIGH 292n IF 0
L=0479, P=0180, C=581F : 					BTSS  SFR_DATA_EXCH,0	;BIT SFR_DATA_EXCH.0
L=0480, P=0181, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;BIT0
L=0481, P=0182, C=7008 : 					CALL  RGB1W_DLY_HALF	;APPEND 584n FOR HIGH/LOW
L=0482, P=0183, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;FALL EDGE
L=0483, P=0184, C=0000 : 					NOP
L=0484, P=0185, C=0000 : 					NOP
L=0485, P=0186, C=0000 : 					NOP
L=0486, P=0187, C=0000 : 					NOP
L=0487, ......, D=0000 : 
L=0488, P=0188, C=1520 : 					DEC   VAR_SIZE_L
L=0489, P=0189, C=0420 : 					INC   VAR_SIZE_L,A
L=0490, P=018A, C=5203 : 					BTSC  SFR_STATUS_REG,SB_FLAG_Z
L=0491, P=018B, C=1521 : 					DEC   VAR_SIZE_H		;CARRY IF LOW BYTE IS 0XFF
L=0492, P=018C, C=0220 : 					MOV   VAR_SIZE_L,A
L=0493, P=018D, C=0A21 : 					IOR   VAR_SIZE_H,A
L=0494, P=018E, C=34DD : 					JZ    RGB1W_LOAD_1	;FINISH AFTER LAST BIT
L=0495, P=018F, C=0204 : 					MOV   SFR_INDIR_ADDR,A
L=0496, P=0190, C=101F : 					MOVA  SFR_DATA_EXCH		;HIGH BYTE
L=0497, ......, D=0000 : 
L=0498, P=0191, C=490B : 					BS    SFR_PORT_IO,SB_PORT_OUT1	;RISE EDGE
L=0499, P=0192, C=700B : 					CALL  RGB1W_DLY_0H		;HIGH 292n IF 0
L=0500, P=0193, C=5F1F : 					BTSS  SFR_DATA_EXCH,7	;BIT SFR_DATA_EXCH.7
L=0501, P=0194, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;BIT0
L=0502, P=0195, C=7008 : 					CALL  RGB1W_DLY_HALF	;APPEND 584n FOR HIGH/LOW
L=0503, P=0196, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;FALL EDGE
L=0504, P=0197, C=700A : 					CALL  RGB1W_DLY_1L		;LOW 292n IF 1
L=0505, ......, D=0000 : 
L=0506, P=0198, C=490B : 					BS    SFR_PORT_IO,SB_PORT_OUT1	;RISE EDGE
L=0507, P=0199, C=700B : 					CALL  RGB1W_DLY_0H		;HIGH 292n IF 0
L=0508, P=019A, C=5E1F : 					BTSS  SFR_DATA_EXCH,6	;BIT SFR_DATA_EXCH.6
L=0509, P=019B, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;BIT0
L=0510, P=019C, C=7008 : 					CALL  RGB1W_DLY_HALF	;APPEND 584n FOR HIGH/LOW
L=0511, P=019D, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;FALL EDGE
L=0512, P=019E, C=700A : 					CALL  RGB1W_DLY_1L		;LOW 292n IF 1
L=0513, ......, D=0000 : 
