MCU CH53X ASSEMBLER:  WASM53B Ver 3.1
Copyright (C) wch.cn 1998-2021, B211121
Website:   http://wch.cn

List file: PIOC_IIC.LST
Date: 2023.11.14  Time: 17:04:49

Pass1 -------------------------------------------------------------------------
LINE ,  PC ,  CODE/DATA: SOURCE
L=0248, P=00E1, C=0017 : 					WAITB WB_PORT_XOR0_1
L=0249, P=00E2, C=00B9 : 					BP2F  BO_PORT_OUT1,1
L=0250, P=00E3, C=0016 : 					WAITB WB_PORT_XOR0_0
L=0251, P=00E4, C=1527 : 					DEC   IIC_VAR
L=0252, P=00E5, C=30ED : 					JNZ   HOST_WRITE_1
L=0253, P=00E6, C=5103 : 					BTSC  SFR_STATUS_REG,SB_GP_BIT_X
L=0254, P=00E7, C=2428 : 					MOVIA IIC_DATA
L=0255, P=00E8, C=2802 : 					MOVL  0X02
L=0256, P=00E9, C=1B03 : 					XOR   SFR_STATUS_REG
L=0257, P=00EA, C=2808 : 					MOVL  0X08
L=0258, P=00EB, C=1027 : 					MOVA  IIC_VAR
L=0259, P=00EC, C=4F1C : 					BS    SFR_SYS_CFG,SB_INT_REQ
L=0260, P=00ED, C=0017 : HOST_WRITE_1:		WAITB WB_PORT_XOR0_1
L=0261, P=00EE, C=00B8 : 					BP2F  BO_PORT_OUT1,0
L=0262, P=00EF, C=0016 : 					WAITB WB_PORT_XOR0_0
L=0263, P=00F0, C=1524 : 					DEC   VAR_SIZE_L
L=0264, P=00F1, C=0424 : 					INC   VAR_SIZE_L,A
L=0265, P=00F2, C=5203 : 					BTSC  SFR_STATUS_REG,SB_FLAG_Z
L=0266, P=00F3, C=1525 : 					DEC   VAR_SIZE_H
L=0267, P=00F4, C=0017 : 					WAITB WB_PORT_XOR0_1
L=0268, P=00F5, C=410A : 					BC    SFR_PORT_DIR,SB_PORT_DIR1
L=0269, P=00F6, C=0016 : 					WAITB WB_PORT_XOR0_0
L=0270, ......, D=0000 : ;					CALL  CLK_10
L=0271, P=00F7, C=001F : 					BCTC  BI_PORT_IN1
L=0272, P=00F8, C=3CFD : 					JC    HOST_STOP
L=0273, P=00F9, C=0224 : 					MOV   VAR_SIZE_L,A
L=0274, P=00FA, C=0A25 : 					IOR   VAR_SIZE_H,A
L=0275, P=00FB, C=34FD : 					JZ    HOST_STOP
L=0276, P=00FC, C=60CA : 					JMP   HOST_WRITE_BYTE
L=0277, P=00FD, C=0017 : HOST_STOP:			WAITB WB_PORT_XOR0_1
L=0278, P=00FE, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1
L=0279, P=00FF, C=490A : 					BS    SFR_PORT_DIR,SB_PORT_DIR1
L=0280, P=0100, C=0016 : 					WAITB WB_PORT_XOR0_0
L=0281, P=0101, C=4506 : 					BC    SFR_TIMER_CTRL,SB_TMR0_ENABLE
L=0282, P=0102, C=4406 : 					BC    SFR_TIMER_CTRL,SB_TMR0_OUT_EN
L=0283, P=0103, C=2801 : 					MOVL  0X01
L=0284, P=0104, C=700A : 					CALL  DELAY_US
L=0285, P=0105, C=490B : 					BS    SFR_PORT_IO,SB_PORT_OUT1
L=0286, P=0106, C=601B : 					JMP   IIC_HOST
L=0287, ......, D=0000 : ;
L=0288, P=0107, ...... : IIC_SLAVE:
L=0289, P=0107, C=4103 : 					BC    SFR_STATUS_REG,SB_GP_BIT_X
L=0290, P=0108, C=4303 : 					BC    SFR_STATUS_REG,SB_GP_BIT_Y
L=0291, P=0109, C=2428 : 					MOVIA IIC_DATA
L=0292, P=010A, C=480B : 					BS    SFR_PORT_IO,SB_PORT_OUT0
L=0293, P=010B, C=490B : 					BS    SFR_PORT_IO,SB_PORT_OUT1
L=0294, P=010C, C=230C : 					MOVA1F  0B00001100
L=0295, P=010D, C=0016 : SLAVE_1:			WAITB WB_PORT_XOR0_0
L=0296, P=010E, C=001F : 					BCTC  BI_PORT_IN1
L=0297, P=010F, C=390D : 					JNC   SLAVE_1
L=0298, P=0110, C=0015 : 					WAITB WB_PORT_XOR1_1
L=0299, P=0111, C=7003 : 					CALL  CLK_10
L=0300, P=0112, C=001E : 					BCTC  BI_PORT_IN0
L=0301, P=0113, C=390D : 					JNC   SLAVE_1
L=0302, P=0114, C=2808 : 					MOVL  0X08
L=0303, P=0115, C=1027 : 					MOVA  IIC_VAR
L=0304, P=0116, C=4023 : 					BC    IIC_ADDR_H,0
L=0305, P=0117, C=0017 : SLAVE_2:			WAITB WB_PORT_XOR0_1
L=0306, P=0118, C=0016 : 					WAITB WB_PORT_XOR0_0
L=0307, P=0119, C=00FF : 					BG2F  BI_PORT_IN1,7
L=0308, P=011A, C=0017 : 					WAITB WB_PORT_XOR0_1
L=0309, P=011B, C=0016 : 					WAITB WB_PORT_XOR0_0
L=0310, P=011C, C=00FE : 					BG2F  BI_PORT_IN1,6
L=0311, P=011D, C=0017 : 					WAITB WB_PORT_XOR0_1
L=0312, P=011E, C=0016 : 					WAITB WB_PORT_XOR0_0
L=0313, P=011F, C=00FD : 					BG2F  BI_PORT_IN1,5
L=0314, P=0120, C=0017 : 					WAITB WB_PORT_XOR0_1
L=0315, P=0121, C=0016 : 					WAITB WB_PORT_XOR0_0
L=0316, P=0122, C=00FC : 					BG2F  BI_PORT_IN1,4
L=0317, P=0123, C=0017 : 					WAITB WB_PORT_XOR0_1
L=0318, P=0124, C=0016 : 					WAITB WB_PORT_XOR0_0
L=0319, P=0125, C=00FB : 					BG2F  BI_PORT_IN1,3
L=0320, P=0126, C=0017 : 					WAITB WB_PORT_XOR0_1
L=0321, P=0127, C=0016 : 					WAITB WB_PORT_XOR0_0
L=0322, P=0128, C=00FA : 					BG2F  BI_PORT_IN1,2
L=0323, P=0129, C=0017 : 					WAITB WB_PORT_XOR0_1
L=0324, P=012A, C=0016 : 					WAITB WB_PORT_XOR0_0
L=0325, P=012B, C=00F9 : 					BG2F  BI_PORT_IN1,1
L=0326, P=012C, C=401F : 					BC    SFR_DATA_EXCH,0
L=0327, P=012D, C=021F : 					MOV   SFR_DATA_EXCH,A
L=0328, P=012E, C=0B23 : 					XOR   IIC_ADDR_H,A
L=0329, P=012F, C=3107 : 					JNZ   IIC_SLAVE
L=0330, P=0130, C=0017 : 					WAITB WB_PORT_XOR0_1
L=0331, P=0131, C=0016 : 					WAITB WB_PORT_XOR0_0
L=0332, P=0132, C=00F8 : 					BG2F  BI_PORT_IN1,0
L=0333, P=0133, C=5303 : 					BTSC  SFR_STATUS_REG,SB_GP_BIT_Y
L=0334, P=0134, C=6173 : 					JMP   SLAVE_6
L=0335, P=0135, C=581F : 					BTSS  SFR_DATA_EXCH,0
L=0336, P=0136, C=613D : 					JMP   SLAVE_3
L=0337, ......, D=0000 : 
L=0338, ......, D=0000 : 					;FA_7
L=0339, P=0137, C=5126 : 					BTSC  IIC_FLAG,1
L=0340, P=0138, C=6107 : 					JMP   IIC_SLAVE
L=0341, P=0139, C=0017 : 					WAITB WB_PORT_XOR0_1
L=0342, P=013A, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1
L=0343, P=013B, C=490A : 					BS    SFR_PORT_DIR,SB_PORT_DIR1
L=0344, P=013C, C=61AE : 					JMP   SLAVE_TRANSMIT
L=0345, P=013D, C=5126 : SLAVE_3:			BTSC  IIC_FLAG,1
L=0346, P=013E, C=6143 : 					JMP   SLAVE_4
L=0347, ......, D=0000 : 					;SHOU_7
L=0348, P=013F, C=0017 : 					WAITB WB_PORT_XOR0_1
L=0349, P=0140, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1
L=0350, P=0141, C=490A : 					BS    SFR_PORT_DIR,SB_PORT_DIR1
L=0351, P=0142, C=6179 : 					JMP   SLAVE_RECEIVE
L=0352, P=0143, C=0017 : SLAVE_4:			WAITB WB_PORT_XOR0_1
L=0353, P=0144, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1
L=0354, P=0145, C=490A : 					BS    SFR_PORT_DIR,SB_PORT_DIR1
L=0355, P=0146, C=0016 : 					WAITB WB_PORT_XOR0_0
L=0356, P=0147, C=0017 : 					WAITB WB_PORT_XOR0_1
L=0357, P=0148, C=410A : 					BC    SFR_PORT_DIR,SB_PORT_DIR1
L=0358, P=0149, C=0016 : 					WAITB WB_PORT_XOR0_0
L=0359, P=014A, C=00FF : 					BG2F  BI_PORT_IN1,7
L=0360, P=014B, C=0017 : 					WAITB WB_PORT_XOR0_1
L=0361, P=014C, C=0016 : 					WAITB WB_PORT_XOR0_0
L=0362, P=014D, C=00FE : 					BG2F  BI_PORT_IN1,6
L=0363, P=014E, C=0017 : 					WAITB WB_PORT_XOR0_1
L=0364, P=014F, C=0016 : 					WAITB WB_PORT_XOR0_0
L=0365, P=0150, C=00FD : 					BG2F  BI_PORT_IN1,5
L=0366, P=0151, C=0017 : 					WAITB WB_PORT_XOR0_1
L=0367, P=0152, C=0016 : 					WAITB WB_PORT_XOR0_0
L=0368, P=0153, C=00FC : 					BG2F  BI_PORT_IN1,4
L=0369, P=0154, C=0017 : 					WAITB WB_PORT_XOR0_1
L=0370, P=0155, C=0016 : 					WAITB WB_PORT_XOR0_0
L=0371, P=0156, C=00FB : 					BG2F  BI_PORT_IN1,3
L=0372, P=0157, C=0017 : 					WAITB WB_PORT_XOR0_1
L=0373, P=0158, C=0016 : 					WAITB WB_PORT_XOR0_0
L=0374, P=0159, C=00FA : 					BG2F  BI_PORT_IN1,2
L=0375, P=015A, C=0017 : 					WAITB WB_PORT_XOR0_1
L=0376, P=015B, C=0016 : 					WAITB WB_PORT_XOR0_0
L=0377, P=015C, C=00F9 : 					BG2F  BI_PORT_IN1,1
L=0378, P=015D, C=0017 : 					WAITB WB_PORT_XOR0_1
L=0379, P=015E, C=0016 : 					WAITB WB_PORT_XOR0_0
L=0380, P=015F, C=00F8 : 					BG2F  BI_PORT_IN1,0
L=0381, P=0160, C=021F : 					MOV   SFR_DATA_EXCH,A
L=0382, P=0161, C=0B22 : 					XOR   IIC_ADDR_L,A
L=0383, P=0162, C=3107 : 					JNZ   IIC_SLAVE
L=0384, P=0163, C=0017 : 					WAITB WB_PORT_XOR0_1
L=0385, P=0164, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1
L=0386, P=0165, C=490A : 					BS    SFR_PORT_DIR,SB_PORT_DIR1
L=0387, P=0166, C=0016 : 					WAITB WB_PORT_XOR0_0
L=0388, P=0167, C=0017 : 					WAITB WB_PORT_XOR0_1
L=0389, P=0168, C=410A : 					BC    SFR_PORT_DIR,SB_PORT_DIR1
L=0390, P=0169, C=0016 : 					WAITB WB_PORT_XOR0_0
L=0391, P=016A, C=00FF : 					BG2F  BI_PORT_IN1,7
L=0392, ......, D=0000 : ;					BS    IIC_ADDR_H,0
L=0393, P=016B, C=001F : 					BCTC  BI_PORT_IN1
L=0394, P=016C, C=3989 : 					JNC   SLAVE_RECEIVE_2
L=0395, P=016D, C=5F0B : SLAVE_5:			BTSS  SFR_PORT_IO,SB_PORT_IN_XOR
L=0396, P=016E, C=616D : 					JMP   SLAVE_5
L=0397, P=016F, C=001E : 					BCTC  BI_PORT_IN0
L=0398, P=0170, C=398B : 					JNC   SLAVE_RECEIVE_4
L=0399, P=0171, C=4B03 : 					BS    SFR_STATUS_REG,SB_GP_BIT_Y
L=0400, P=0172, C=6117 : 					JMP   SLAVE_2
L=0401, P=0173, C=581F : SLAVE_6:			BTSS  SFR_DATA_EXCH,0
L=0402, P=0174, C=6107 : 					JMP	  IIC_SLAVE
L=0403, P=0175, C=0017 : 					WAITB WB_PORT_XOR0_1
L=0404, P=0176, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1
L=0405, P=0177, C=490A : 					BS    SFR_PORT_DIR,SB_PORT_DIR1
L=0406, P=0178, C=61AE : 					JMP   SLAVE_TRANSMIT
L=0407, ......, D=0000 : 
L=0408, ......, D=0000 : 
L=0409, P=0179, C=4823 : SLAVE_RECEIVE:		BS    IIC_ADDR_H,0
L=0410, P=017A, C=0016 : 					WAITB WB_PORT_XOR0_0
L=0411, P=017B, C=0017 : 					WAITB WB_PORT_XOR0_1
L=0412, P=017C, C=410A : 					BC    SFR_PORT_DIR,SB_PORT_DIR1
L=0413, P=017D, C=0016 : 					WAITB WB_PORT_XOR0_0
L=0414, P=017E, C=00FF : 					BG2F  BI_PORT_IN1,7
L=0415, P=017F, C=001F : 					BCTC  BI_PORT_IN1
L=0416, P=0180, C=3D8A : 					JC    SLAVE_RECEIVE_3
L=0417, P=0181, C=7003 : 					CALL  CLK_10
L=0418, P=0182, C=570B : SLAVE_RECEIVE_1:	BTSC  SFR_PORT_IO,SB_PORT_IN_XOR
L=0419, P=0183, C=6182 : 					JMP   SLAVE_RECEIVE_1
L=0420, ......, D=0000 : ;					CALL  CLK_10
L=0421, P=0184, C=001E : 					BCTC  BI_PORT_IN0					
L=0422, P=0185, C=398B : 					JNC   SLAVE_RECEIVE_4
L=0423, P=0186, C=4A26 : 					BS    IIC_FLAG,2
L=0424, P=0187, C=4F1C : 					BS    SFR_SYS_CFG,SB_INT_REQ
L=0425, P=0188, C=6107 : 					JMP   IIC_SLAVE
L=0426, P=0189, C=4823 : SLAVE_RECEIVE_2:	BS    IIC_ADDR_H,0
L=0427, P=018A, C=0017 : SLAVE_RECEIVE_3:	WAITB WB_PORT_XOR0_1
L=0428, P=018B, C=0016 : SLAVE_RECEIVE_4:	WAITB WB_PORT_XOR0_0
L=0429, P=018C, C=00FE : 					BG2F  BI_PORT_IN1,6
L=0430, P=018D, C=0017 : 					WAITB WB_PORT_XOR0_1
L=0431, P=018E, C=0016 : 					WAITB WB_PORT_XOR0_0
L=0432, P=018F, C=00FD : 					BG2F  BI_PORT_IN1,5
L=0433, P=0190, C=0017 : 					WAITB WB_PORT_XOR0_1
L=0434, P=0191, C=0016 : 					WAITB WB_PORT_XOR0_0
L=0435, P=0192, C=00FC : 					BG2F  BI_PORT_IN1,4
L=0436, P=0193, C=0017 : 					WAITB WB_PORT_XOR0_1
L=0437, P=0194, C=0016 : 					WAITB WB_PORT_XOR0_0
L=0438, P=0195, C=00FB : 					BG2F  BI_PORT_IN1,3
L=0439, P=0196, C=0017 : 					WAITB WB_PORT_XOR0_1
L=0440, P=0197, C=0016 : 					WAITB WB_PORT_XOR0_0
L=0441, P=0198, C=00FA : 					BG2F  BI_PORT_IN1,2
L=0442, P=0199, C=0017 : 					WAITB WB_PORT_XOR0_1
L=0443, P=019A, C=0016 : 					WAITB WB_PORT_XOR0_0
L=0444, P=019B, C=00F9 : 					BG2F  BI_PORT_IN1,1
L=0445, P=019C, C=0017 : 					WAITB WB_PORT_XOR0_1
L=0446, P=019D, C=0016 : 					WAITB WB_PORT_XOR0_0
L=0447, P=019E, C=00F8 : 					BG2F  BI_PORT_IN1,0
L=0448, P=019F, C=021F : 					MOV   SFR_DATA_EXCH,A
L=0449, P=01A0, C=1001 : 					MOVA  SFR_INDIR_PORT2
L=0450, P=01A1, C=0017 : 					WAITB WB_PORT_XOR0_1
L=0451, P=01A2, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1
L=0452, P=01A3, C=490A : 					BS    SFR_PORT_DIR,SB_PORT_DIR1
L=0453, P=01A4, C=1527 : 					DEC   IIC_VAR
L=0454, P=01A5, C=3179 : 					JNZ   SLAVE_RECEIVE
L=0455, P=01A6, C=5103 : 					BTSC  SFR_STATUS_REG,SB_GP_BIT_X
L=0456, P=01A7, C=2428 : 					MOVIA IIC_DATA
L=0457, P=01A8, C=2802 : 					MOVL  0X02
L=0458, P=01A9, C=1B03 : 					XOR   SFR_STATUS_REG
L=0459, P=01AA, C=2808 : 					MOVL  0X08
L=0460, P=01AB, C=1027 : 					MOVA  IIC_VAR
L=0461, P=01AC, C=4F1C : 					BS    SFR_SYS_CFG,SB_INT_REQ
L=0462, P=01AD, C=6179 : 					JMP   SLAVE_RECEIVE
L=0463, ......, D=0000 : 					
L=0464, P=01AE, C=4023 : SLAVE_TRANSMIT:		BC    IIC_ADDR_H,0
L=0465, P=01AF, C=4F1C : 					BS    SFR_SYS_CFG,SB_INT_REQ
L=0466, P=01B0, C=2438 : 					MOVIA IIC_SLAVE_BUF
L=0467, P=01B1, C=4903 : 					BS    SFR_STATUS_REG,SB_GP_BIT_X
L=0468, P=01B2, C=0016 : SLAVE_TRANSMIT_1:	WAITB WB_PORT_XOR0_0
L=0469, P=01B3, C=0017 : 					WAITB WB_PORT_XOR0_1
L=0470, P=01B4, C=0004 : 					CLRA
L=0471, P=01B5, C=0A01 : 					IOR   SFR_INDIR_PORT2,A
L=0472, P=01B6, C=101F : 					MOVA  SFR_DATA_EXCH
L=0473, P=01B7, C=0101 : 					CLR   SFR_INDIR_PORT2
L=0474, P=01B8, C=0201 : 					MOV   SFR_INDIR_PORT2,A
L=0475, P=01B9, C=00BF : 					BP2F  BO_PORT_OUT1,7
L=0476, P=01BA, C=490A : 					BS    SFR_PORT_DIR,SB_PORT_DIR1
L=0477, P=01BB, C=0016 : 					WAITB WB_PORT_XOR0_0
L=0478, P=01BC, C=0017 : 					WAITB WB_PORT_XOR0_1
L=0479, P=01BD, C=00BE : 					BP2F  BO_PORT_OUT1,6
L=0480, P=01BE, C=0016 : 					WAITB WB_PORT_XOR0_0
L=0481, P=01BF, C=0017 : 					WAITB WB_PORT_XOR0_1			
L=0482, P=01C0, C=00BD : 					BP2F  BO_PORT_OUT1,5
L=0483, P=01C1, C=0016 : 					WAITB WB_PORT_XOR0_0
L=0484, P=01C2, C=0017 : 					WAITB WB_PORT_XOR0_1
L=0485, P=01C3, C=00BC : 					BP2F  BO_PORT_OUT1,4
L=0486, P=01C4, C=0016 : 					WAITB WB_PORT_XOR0_0
L=0487, P=01C5, C=0017 : 					WAITB WB_PORT_XOR0_1
L=0488, P=01C6, C=00BB : 					BP2F  BO_PORT_OUT1,3
L=0489, P=01C7, C=0016 : 					WAITB WB_PORT_XOR0_0
L=0490, P=01C8, C=0017 : 					WAITB WB_PORT_XOR0_1
L=0491, P=01C9, C=00BA : 					BP2F  BO_PORT_OUT1,2
L=0492, P=01CA, C=0016 : 					WAITB WB_PORT_XOR0_0
L=0493, P=01CB, C=0017 : 					WAITB WB_PORT_XOR0_1
L=0494, P=01CC, C=00B9 : 					BP2F  BO_PORT_OUT1,1					
L=0495, P=01CD, C=0016 : 					WAITB WB_PORT_XOR0_0
L=0496, P=01CE, C=1527 : 					DEC   IIC_VAR
L=0497, P=01CF, C=31D7 : 					JNZ   SLAVE_TRANSMIT_2
L=0498, P=01D0, C=5103 : 					BTSC  SFR_STATUS_REG,SB_GP_BIT_X
L=0499, P=01D1, C=2428 : 					MOVIA IIC_DATA
L=0500, P=01D2, C=2802 : 					MOVL  0X02
L=0501, P=01D3, C=1B03 : 					XOR   SFR_STATUS_REG
L=0502, P=01D4, C=2808 : 					MOVL  0X08
L=0503, P=01D5, C=1027 : 					MOVA  IIC_VAR
L=0504, P=01D6, C=4F1C : 					BS    SFR_SYS_CFG,SB_INT_REQ
L=0505, P=01D7, C=0017 : SLAVE_TRANSMIT_2:	WAITB WB_PORT_XOR0_1
L=0506, P=01D8, C=00B8 : 					BP2F  BO_PORT_OUT1,0
L=0507, P=01D9, C=0016 : 					WAITB WB_PORT_XOR0_0
L=0508, P=01DA, C=0017 : 					WAITB WB_PORT_XOR0_1
L=0509, P=01DB, C=410A : 					BC    SFR_PORT_DIR,SB_PORT_DIR1
L=0510, P=01DC, C=0016 : 					WAITB WB_PORT_XOR0_0
L=0511, P=01DD, C=001F : 					BCTC  BI_PORT_IN1
L=0512, P=01DE, C=39B2 : 					JNC   SLAVE_TRANSMIT_1
L=0513, P=01DF, C=4A26 : 					BS    IIC_FLAG,2
L=0514, P=01E0, C=4F1C : 					BS    SFR_SYS_CFG,SB_INT_REQ
L=0515, P=01E1, C=6107 : 					JMP   IIC_SLAVE
L=0516, ......, D=0000 : 
L=0517, ......, D=0000 : 
L=0518, P=01E2, C=0000 : MCU_START:			NOP
L=0519, P=01E3, C=0000 : 					NOP
L=0520, P=01E4, C=0014 : 					WAITB  WB_DATA_MW_SR_1
L=0521, P=01E5, C=5826 : 					BTSS  IIC_FLAG,0
L=0522, P=01E6, C=6107 : 					JMP   IIC_SLAVE
L=0523, P=01E7, C=601B : 					JMP   IIC_HOST
L=0524, P=01E8, C=61E2 : 					JMP   MCU_START
L=0525, ......, D=0000 : ;
L=0526, P=01E9, C=61E9 : HHH:				JMP   HHH
L=0527, ......, D=0000 : ;
L=0528, ......, D=0000 : ;
L=0529, P=01EA, .END.. : END

Label = 157 -------------------------------------------------------------------
......name....................value.....type....
.. BIO_FLAG_C                  .. 0000 .. unused
.. BI_BIT_RX_I0                .. 0001 .. unused
.. BI_C_XOR_IN0                .. 0000 .. unused
.. BI_PORT_IN0                 .. 0002 .. normal
.. BI_PORT_IN1                 .. 0003 .. normal
.. BO_BIT_TX_O0                .. 0001 .. unused
.. BO_PORT_OUT0                .. 0002 .. unused
.. BO_PORT_OUT1                .. 0003 .. normal
.. CLK_10                      .. 0003 .. normal
.. DELAY_US                    .. 000A .. normal
.. HHH                         .. 01E9 .. normal
.. HOST_READ_BYTE              .. 0092 .. normal
.. HOST_READ_STOP              .. 00C2 .. normal
.. HOST_R_W                    .. 0087 .. normal
.. HOST_STOP                   .. 00FD .. normal
.. HOST_WRITE_1                .. 00ED .. normal
.. HOST_WRITE_BYTE             .. 00CA .. normal
.. IIC_ADDR_H                  .. 0023 .. normal
.. IIC_ADDR_L                  .. 0022 .. normal
.. IIC_DATA                    .. 0028 .. normal
.. IIC_FLAG                    .. 0026 .. normal
.. IIC_HOST                    .. 001B .. normal
.. IIC_SLAVE                   .. 0107 .. normal
.. IIC_SLAVE_BUF               .. 0038 .. normal
.. IIC_TIM_ARR                 .. 0021 .. normal
.. IIC_TIM_FREQ                .. 0020 .. normal
.. IIC_VAR                     .. 0027 .. normal
.. MCU_START                   .. 01E2 .. normal
.. SB_BIT_CODE_MOD             .. 0006 .. unused
.. SB_BIT_CYCLE_0              .. 0000 .. unused
.. SB_BIT_CYCLE_1              .. 0001 .. unused
.. SB_BIT_CYCLE_2              .. 0002 .. unused
.. SB_BIT_CYCLE_3              .. 0003 .. unused
.. SB_BIT_CYCLE_4              .. 0004 .. unused
.. SB_BIT_CYCLE_5              .. 0005 .. unused
.. SB_BIT_CYCLE_6              .. 0006 .. unused
.. SB_BIT_CYC_CNT3             .. 0000 .. unused
.. SB_BIT_CYC_CNT4             .. 0001 .. unused
.. SB_BIT_CYC_CNT5             .. 0002 .. unused
.. SB_BIT_CYC_CNT6             .. 0003 .. unused
.. SB_BIT_CYC_TAIL             .. 0004 .. unused
.. SB_BIT_RX_I0                .. 0006 .. unused
.. SB_BIT_TX_EN                .. 0007 .. unused
.. SB_BIT_TX_O0                .. 0007 .. unused
.. SB_DATA_MW_SR               .. 0005 .. unused
.. SB_DATA_SW_MR               .. 0006 .. unused
.. SB_EN_LEVEL0                .. 0006 .. unused
.. SB_EN_LEVEL1                .. 0007 .. unused
.. SB_EN_TOUT_RST              .. 0005 .. unused
.. SB_FLAG_C                   .. 0000 .. unused
.. SB_FLAG_Z                   .. 0002 .. normal
.. SB_GP_BIT_X                 .. 0001 .. normal
.. SB_GP_BIT_Y                 .. 0003 .. normal
.. SB_INT_REQ                  .. 0007 .. normal
.. SB_MST_CFG_B4               .. 0004 .. unused
.. SB_MST_CLK_GATE             .. 0000 .. unused
.. SB_MST_IO_EN0               .. 0002 .. unused
.. SB_MST_IO_EN1               .. 0003 .. unused
.. SB_MST_RESET                .. 0001 .. unused
.. SB_PORT_DIR0                .. 0000 .. unused
.. SB_PORT_DIR1                .. 0001 .. normal
.. SB_PORT_IN0                 .. 0004 .. unused
.. SB_PORT_IN1                 .. 0005 .. unused
.. SB_PORT_IN_EDGE             .. 0005 .. unused
.. SB_PORT_IN_XOR              .. 0007 .. normal
.. SB_PORT_MOD0                .. 0004 .. unused
.. SB_PORT_MOD1                .. 0005 .. unused
.. SB_PORT_MOD2                .. 0006 .. unused
.. SB_PORT_MOD3                .. 0007 .. unused
.. SB_PORT_OUT0                .. 0000 .. normal
.. SB_PORT_OUT1                .. 0001 .. normal
.. SB_PORT_PU0                 .. 0002 .. unused
.. SB_PORT_PU1                 .. 0003 .. unused
.. SB_PORT_XOR0                .. 0002 .. unused
.. SB_PORT_XOR1                .. 0003 .. unused
.. SB_STACK_USED               .. 0004 .. unused
.. SB_TMR0_ENABLE              .. 0005 .. normal
.. SB_TMR0_FREQ0               .. 0000 .. unused
.. SB_TMR0_FREQ1               .. 0001 .. unused
.. SB_TMR0_FREQ2               .. 0002 .. unused
.. SB_TMR0_MODE                .. 0003 .. unused
.. SB_TMR0_OUT_EN              .. 0004 .. normal
.. SFR_BIT_CONFIG              .. 000C .. unused
.. SFR_BIT_CYCLE               .. 0008 .. unused
.. SFR_CTRL_RD                 .. 001D .. unused
.. SFR_CTRL_WR                 .. 001E .. normal
.. SFR_DATA_EXCH               .. 001F .. normal
.. SFR_DATA_REG0               .. 0020 .. normal
.. SFR_DATA_REG1               .. 0021 .. normal
.. SFR_DATA_REG10              .. 002A .. unused
.. SFR_DATA_REG11              .. 002B .. unused
.. SFR_DATA_REG12              .. 002C .. unused
.. SFR_DATA_REG13              .. 002D .. unused
.. SFR_DATA_REG14              .. 002E .. unused
.. SFR_DATA_REG15              .. 002F .. unused
.. SFR_DATA_REG16              .. 0030 .. unused
.. SFR_DATA_REG17              .. 0031 .. unused
.. SFR_DATA_REG18              .. 0032 .. unused
.. SFR_DATA_REG19              .. 0033 .. unused
.. SFR_DATA_REG2               .. 0022 .. normal
.. SFR_DATA_REG20              .. 0034 .. unused
.. SFR_DATA_REG21              .. 0035 .. unused
.. SFR_DATA_REG22              .. 0036 .. unused
.. SFR_DATA_REG23              .. 0037 .. unused
.. SFR_DATA_REG24              .. 0038 .. normal
.. SFR_DATA_REG25              .. 0039 .. unused
.. SFR_DATA_REG26              .. 003A .. unused
.. SFR_DATA_REG27              .. 003B .. unused
.. SFR_DATA_REG28              .. 003C .. unused
.. SFR_DATA_REG29              .. 003D .. unused
.. SFR_DATA_REG3               .. 0023 .. normal
.. SFR_DATA_REG30              .. 003E .. unused
.. SFR_DATA_REG31              .. 003F .. unused
.. SFR_DATA_REG4               .. 0024 .. normal
.. SFR_DATA_REG5               .. 0025 .. normal
.. SFR_DATA_REG6               .. 0026 .. normal
.. SFR_DATA_REG7               .. 0027 .. normal
.. SFR_DATA_REG8               .. 0028 .. normal
.. SFR_DATA_REG9               .. 0029 .. unused
.. SFR_INDIR_ADDR              .. 0004 .. unused
.. SFR_INDIR_ADDR2             .. 0009 .. unused
.. SFR_INDIR_PORT              .. 0000 .. unused
.. SFR_INDIR_PORT2             .. 0001 .. normal
.. SFR_PORT_DIR                .. 000A .. normal
.. SFR_PORT_IO                 .. 000B .. normal
.. SFR_PRG_COUNT               .. 0002 .. unused
.. SFR_STATUS_REG              .. 0003 .. normal
.. SFR_SYS_CFG                 .. 001C .. normal
.. SFR_TIMER_CTRL              .. 0006 .. normal
.. SFR_TMR0_COUNT              .. 0005 .. normal
.. SFR_TMR0_INIT               .. 0007 .. normal
.. SLAVE_1                     .. 010D .. normal
.. SLAVE_2                     .. 0117 .. normal
.. SLAVE_3                     .. 013D .. normal
.. SLAVE_4                     .. 0143 .. normal
.. SLAVE_5                     .. 016D .. normal
.. SLAVE_6                     .. 0173 .. normal
.. SLAVE_RECEIVE               .. 0179 .. normal
.. SLAVE_RECEIVE_1             .. 0182 .. normal
.. SLAVE_RECEIVE_2             .. 0189 .. normal
.. SLAVE_RECEIVE_3             .. 018A .. normal
.. SLAVE_RECEIVE_4             .. 018B .. normal
.. SLAVE_TRANSMIT              .. 01AE .. normal
