MCU CH53X ASSEMBLER:  WASM53B Ver 3.1
Copyright (C) wch.cn 1998-2021, B211121
Website:   http://wch.cn

List file: PIOC_UART.LST
Date: 2023.11.14  Time: 15:40:41

Pass1 -------------------------------------------------------------------------
LINE ,  PC ,  CODE/DATA: SOURCE
L=0267, P=00EE, C=2800 : 					MOVL  0X00
L=0268, P=00EF, C=1007 : 					MOVA  SFR_TMR0_INIT
L=0269, P=00F0, C=0224 : 					MOV   UART_RX_FREQ,A
L=0270, P=00F1, C=1006 : 					MOVA  SFR_TIMER_CTRL
L=0271, P=00F2, C=0016 : RX_WAIT:			WAITB WB_PORT_XOR0_0
L=0272, P=00F3, C=0017 : 					WAITB WB_PORT_XOR0_1
L=0273, P=00F4, C=0105 : 					CLR   SFR_TMR0_COUNT
L=0274, P=00F5, C=013C : 					CLR   UART_RX_CHECK
L=0275, P=00F6, C=011F : 					CLR   SFR_DATA_EXCH
L=0276, P=00F7, C=013D : 					CLR   UART_RX_VAR
L=0277, P=00F8, C=0000 : 					NOP
L=0278, P=00F9, C=0205 : RX_START_0:			MOV   SFR_TMR0_COUNT,A
L=0279, P=00FA, C=0C25 : 					ADD   UART_RX_CNT,A
L=0280, P=00FB, C=38F9 : 					JNC   RX_START_0
L=0281, P=00FC, C=001E : 					BCTC  BI_PORT_IN0
L=0282, P=00FD, C=5003 : 					BTSC  SFR_STATUS_REG,SB_FLAG_C
L=0283, P=00FE, C=143D : 					INC   UART_RX_VAR
L=0284, P=00FF, C=0000 : 					NOP
L=0285, P=0100, C=0105 : 					CLR   SFR_TMR0_COUNT
L=0286, P=0101, C=0000 : 					NOP
L=0287, P=0102, C=0000 : 					NOP
L=0288, P=0103, C=0000 : 					NOP
L=0289, P=0104, C=0000 : 					NOP
L=0290, P=0105, C=0205 : RX_START_1:			MOV   SFR_TMR0_COUNT,A
L=0291, P=0106, C=0C25 : 					ADD   UART_RX_CNT,A
L=0292, P=0107, C=3905 : 					JNC   RX_START_1
L=0293, P=0108, C=001E : 					BCTC  BI_PORT_IN0
L=0294, P=0109, C=5003 : 					BTSC  SFR_STATUS_REG,SB_FLAG_C
L=0295, P=010A, C=143D : 					INC   UART_RX_VAR
L=0296, P=010B, C=5626 : 					BTSC  UART_RX_CTLR,6
L=0297, P=010C, C=7003 : 					CALL  DELAY_5NOP
L=0298, P=010D, C=0105 : 					CLR   SFR_TMR0_COUNT
L=0299, P=010E, C=0000 : 					NOP
L=0300, P=010F, C=0000 : 					NOP
L=0301, P=0110, C=0000 : 					NOP
L=0302, P=0111, C=0000 : 					NOP
L=0303, P=0112, C=0205 : RX_START_2:			MOV   SFR_TMR0_COUNT,A
L=0304, P=0113, C=0C25 : 					ADD   UART_RX_CNT,A
L=0305, P=0114, C=3912 : 					JNC   RX_START_2
L=0306, P=0115, C=001E : 					BCTC  BI_PORT_IN0
L=0307, P=0116, C=5003 : 					BTSC  SFR_STATUS_REG,SB_FLAG_C
L=0308, P=0117, C=143D : 					INC   UART_RX_VAR
L=0309, P=0118, C=5526 : 					BTSC  UART_RX_CTLR,5
L=0310, P=0119, C=7003 : 					CALL  DELAY_5NOP
L=0311, P=011A, C=0105 : 					CLR   SFR_TMR0_COUNT
L=0312, P=011B, C=513D : 					BTSC  UART_RX_VAR,1
L=0313, P=011C, C=60F2 : 					JMP   RX_WAIT
L=0314, P=011D, C=0000 : 					NOP
L=0315, P=011E, C=0000 : 					NOP
L=0316, P=011F, C=0205 : RX_START_3:			MOV   SFR_TMR0_COUNT,A
L=0317, P=0120, C=0C25 : 					ADD   UART_RX_CNT,A
L=0318, P=0121, C=391F : 					JNC   RX_START_3
L=0319, P=0122, C=023D : 					MOV   UART_RX_VAR,A
L=0320, P=0123, C=1F3D : 					RCR   UART_RX_VAR
L=0321, P=0124, C=1B3D : 					XOR   UART_RX_VAR
L=0322, P=0125, C=5426 : 					BTSC  UART_RX_CTLR,4
L=0323, P=0126, C=7003 : 					CALL  DELAY_5NOP
L=0324, P=0127, C=0105 : 					CLR   SFR_TMR0_COUNT
L=0325, P=0128, C=503D : 					BTSC  UART_RX_VAR,0
L=0326, P=0129, C=4A3E : 					BS    UART_RX_SR,2
L=0327, P=012A, C=013D : 					CLR   UART_RX_VAR
L=0328, P=012B, C=0000 : 					NOP
L=0329, P=012C, C=0205 : RX_BIT0_0:			MOV   SFR_TMR0_COUNT,A
L=0330, P=012D, C=0C25 : 					ADD   UART_RX_CNT,A
L=0331, P=012E, C=392C : 					JNC   RX_BIT0_0
L=0332, P=012F, C=0000 : 					NOP
L=0333, P=0130, C=001E : 					BCTC  BI_PORT_IN0
L=0334, P=0131, C=5003 : 					BTSC  SFR_STATUS_REG,SB_FLAG_C
L=0335, P=0132, C=143D : 					INC   UART_RX_VAR
L=0336, P=0133, C=0000 : 					NOP
L=0337, P=0134, C=0105 : 					CLR   SFR_TMR0_COUNT
L=0338, P=0135, C=0000 : 					NOP
L=0339, P=0136, C=0000 : 					NOP
L=0340, P=0137, C=0000 : 					NOP
L=0341, P=0138, C=0000 : 					NOP
L=0342, P=0139, C=0205 : RX_BIT0_1:			MOV   SFR_TMR0_COUNT,A
L=0343, P=013A, C=0C25 : 					ADD   UART_RX_CNT,A
L=0344, P=013B, C=3939 : 					JNC   RX_BIT0_1
L=0345, P=013C, C=001E : 					BCTC  BI_PORT_IN0
L=0346, P=013D, C=5003 : 					BTSC  SFR_STATUS_REG,SB_FLAG_C
L=0347, P=013E, C=143D : 					INC   UART_RX_VAR
L=0348, P=013F, C=5626 : 					BTSC  UART_RX_CTLR,6
L=0349, P=0140, C=7003 : 					CALL  DELAY_5NOP
L=0350, P=0141, C=0105 : 					CLR   SFR_TMR0_COUNT
L=0351, P=0142, C=0000 : 					NOP
L=0352, P=0143, C=0000 : 					NOP
L=0353, P=0144, C=0000 : 					NOP
L=0354, P=0145, C=0000 : 					NOP
L=0355, P=0146, C=0205 : RX_BIT0_2:			MOV   SFR_TMR0_COUNT,A
L=0356, P=0147, C=0C25 : 					ADD   UART_RX_CNT,A
L=0357, P=0148, C=3946 : 					JNC   RX_BIT0_2
L=0358, P=0149, C=001E : 					BCTC  BI_PORT_IN0
L=0359, P=014A, C=5003 : 					BTSC  SFR_STATUS_REG,SB_FLAG_C
L=0360, P=014B, C=143D : 					INC   UART_RX_VAR
L=0361, P=014C, C=5526 : 					BTSC  UART_RX_CTLR,5
L=0362, P=014D, C=7003 : 					CALL  DELAY_5NOP
L=0363, P=014E, C=0105 : 					CLR   SFR_TMR0_COUNT
L=0364, P=014F, C=513D : 					BTSC  UART_RX_VAR,1
L=0365, P=0150, C=481F : 					BS    SFR_DATA_EXCH,0
L=0366, P=0151, C=513D : 					BTSC  UART_RX_VAR,1
L=0367, P=0152, C=143C : 					INC   UART_RX_CHECK
L=0368, P=0153, C=0205 : RX_BIT0_3:			MOV   SFR_TMR0_COUNT,A
L=0369, P=0154, C=0C25 : 					ADD   UART_RX_CNT,A
L=0370, P=0155, C=3953 : 					JNC   RX_BIT0_3
L=0371, P=0156, C=023D : 					MOV   UART_RX_VAR,A
L=0372, P=0157, C=1F3D : 					RCR   UART_RX_VAR
L=0373, P=0158, C=1B3D : 					XOR   UART_RX_VAR
L=0374, P=0159, C=5426 : 					BTSC  UART_RX_CTLR,4
L=0375, P=015A, C=7003 : 					CALL  DELAY_5NOP
L=0376, P=015B, C=0105 : 					CLR   SFR_TMR0_COUNT
L=0377, P=015C, C=503D : 					BTSC  UART_RX_VAR,0
L=0378, P=015D, C=4A3E : 					BS    UART_RX_SR,2
L=0379, P=015E, C=013D : 					CLR   UART_RX_VAR
L=0380, P=015F, C=0000 : 					NOP
L=0381, P=0160, C=0205 : RX_BIT1_0:			MOV   SFR_TMR0_COUNT,A
L=0382, P=0161, C=0C25 : 					ADD   UART_RX_CNT,A
L=0383, P=0162, C=3960 : 					JNC   RX_BIT1_0
L=0384, P=0163, C=0000 : 					NOP
L=0385, P=0164, C=001E : 					BCTC  BI_PORT_IN0
L=0386, P=0165, C=5003 : 					BTSC  SFR_STATUS_REG,SB_FLAG_C
L=0387, P=0166, C=143D : 					INC   UART_RX_VAR
L=0388, P=0167, C=0000 : 					NOP
L=0389, P=0168, C=0105 : 					CLR   SFR_TMR0_COUNT
L=0390, P=0169, C=0000 : 					NOP
L=0391, P=016A, C=0000 : 					NOP
L=0392, P=016B, C=0000 : 					NOP
L=0393, P=016C, C=0000 : 					NOP
L=0394, P=016D, C=0205 : RX_BIT1_1:			MOV   SFR_TMR0_COUNT,A
L=0395, P=016E, C=0C25 : 					ADD   UART_RX_CNT,A
L=0396, P=016F, C=396D : 					JNC   RX_BIT1_1
L=0397, P=0170, C=001E : 					BCTC  BI_PORT_IN0
L=0398, P=0171, C=5003 : 					BTSC  SFR_STATUS_REG,SB_FLAG_C
L=0399, P=0172, C=143D : 					INC   UART_RX_VAR
L=0400, P=0173, C=5626 : 					BTSC  UART_RX_CTLR,6
L=0401, P=0174, C=7003 : 					CALL  DELAY_5NOP
L=0402, P=0175, C=0105 : 					CLR   SFR_TMR0_COUNT
L=0403, P=0176, C=0000 : 					NOP
L=0404, P=0177, C=0000 : 					NOP
L=0405, P=0178, C=0000 : 					NOP
L=0406, P=0179, C=0000 : 					NOP
L=0407, P=017A, C=0205 : RX_BIT1_2:			MOV   SFR_TMR0_COUNT,A
L=0408, P=017B, C=0C25 : 					ADD   UART_RX_CNT,A
L=0409, P=017C, C=397A : 					JNC   RX_BIT1_2
L=0410, P=017D, C=001E : 					BCTC  BI_PORT_IN0
L=0411, P=017E, C=5003 : 					BTSC  SFR_STATUS_REG,SB_FLAG_C
L=0412, P=017F, C=143D : 					INC   UART_RX_VAR
L=0413, P=0180, C=5526 : 					BTSC  UART_RX_CTLR,5
L=0414, P=0181, C=7003 : 					CALL  DELAY_5NOP
L=0415, P=0182, C=0105 : 					CLR   SFR_TMR0_COUNT
L=0416, P=0183, C=513D : 					BTSC  UART_RX_VAR,1
L=0417, P=0184, C=491F : 					BS    SFR_DATA_EXCH,1
L=0418, P=0185, C=513D : 					BTSC  UART_RX_VAR,1
L=0419, P=0186, C=143C : 					INC   UART_RX_CHECK
L=0420, P=0187, C=0205 : RX_BIT1_3:			MOV   SFR_TMR0_COUNT,A
L=0421, P=0188, C=0C25 : 					ADD   UART_RX_CNT,A
L=0422, P=0189, C=3987 : 					JNC   RX_BIT1_3
L=0423, P=018A, C=023D : 					MOV   UART_RX_VAR,A
L=0424, P=018B, C=1F3D : 					RCR   UART_RX_VAR
L=0425, P=018C, C=1B3D : 					XOR   UART_RX_VAR
L=0426, P=018D, C=5426 : 					BTSC  UART_RX_CTLR,4
L=0427, P=018E, C=7003 : 					CALL  DELAY_5NOP
L=0428, P=018F, C=0105 : 					CLR   SFR_TMR0_COUNT
L=0429, P=0190, C=503D : 					BTSC  UART_RX_VAR,0
L=0430, P=0191, C=4A3E : 					BS    UART_RX_SR,2
L=0431, P=0192, C=013D : 					CLR   UART_RX_VAR
L=0432, P=0193, C=0000 : 					NOP
L=0433, P=0194, C=0205 : RX_BIT2_0:			MOV   SFR_TMR0_COUNT,A
L=0434, P=0195, C=0C25 : 					ADD   UART_RX_CNT,A
L=0435, P=0196, C=3994 : 					JNC   RX_BIT2_0
L=0436, P=0197, C=0000 : 					NOP
L=0437, P=0198, C=001E : 					BCTC  BI_PORT_IN0
L=0438, P=0199, C=5003 : 					BTSC  SFR_STATUS_REG,SB_FLAG_C
L=0439, P=019A, C=143D : 					INC   UART_RX_VAR
L=0440, P=019B, C=0000 : 					NOP
L=0441, P=019C, C=0105 : 					CLR   SFR_TMR0_COUNT
L=0442, P=019D, C=0000 : 					NOP
L=0443, P=019E, C=0000 : 					NOP
L=0444, P=019F, C=0000 : 					NOP
L=0445, P=01A0, C=0000 : 					NOP
L=0446, P=01A1, C=0205 : RX_BIT2_1:			MOV   SFR_TMR0_COUNT,A
L=0447, P=01A2, C=0C25 : 					ADD   UART_RX_CNT,A
L=0448, P=01A3, C=39A1 : 					JNC   RX_BIT2_1
L=0449, P=01A4, C=001E : 					BCTC  BI_PORT_IN0
L=0450, P=01A5, C=5003 : 					BTSC  SFR_STATUS_REG,SB_FLAG_C
L=0451, P=01A6, C=143D : 					INC   UART_RX_VAR
L=0452, P=01A7, C=5626 : 					BTSC  UART_RX_CTLR,6
L=0453, P=01A8, C=7003 : 					CALL  DELAY_5NOP
L=0454, P=01A9, C=0105 : 					CLR   SFR_TMR0_COUNT
L=0455, P=01AA, C=0000 : 					NOP
L=0456, P=01AB, C=0000 : 					NOP
L=0457, P=01AC, C=0000 : 					NOP
L=0458, P=01AD, C=0000 : 					NOP
L=0459, P=01AE, C=0205 : RX_BIT2_2:			MOV   SFR_TMR0_COUNT,A
L=0460, P=01AF, C=0C25 : 					ADD   UART_RX_CNT,A
L=0461, P=01B0, C=39AE : 					JNC   RX_BIT2_2
L=0462, P=01B1, C=001E : 					BCTC  BI_PORT_IN0
L=0463, P=01B2, C=5003 : 					BTSC  SFR_STATUS_REG,SB_FLAG_C
L=0464, P=01B3, C=143D : 					INC   UART_RX_VAR
L=0465, P=01B4, C=5526 : 					BTSC  UART_RX_CTLR,5
L=0466, P=01B5, C=7003 : 					CALL  DELAY_5NOP
L=0467, P=01B6, C=0105 : 					CLR   SFR_TMR0_COUNT
L=0468, P=01B7, C=513D : 					BTSC  UART_RX_VAR,1
L=0469, P=01B8, C=4A1F : 					BS    SFR_DATA_EXCH,2
L=0470, P=01B9, C=513D : 					BTSC  UART_RX_VAR,1
L=0471, P=01BA, C=143C : 					INC   UART_RX_CHECK
L=0472, P=01BB, C=0205 : RX_BIT2_3:			MOV   SFR_TMR0_COUNT,A
L=0473, P=01BC, C=0C25 : 					ADD   UART_RX_CNT,A
L=0474, P=01BD, C=39BB : 					JNC   RX_BIT2_3
L=0475, P=01BE, C=023D : 					MOV   UART_RX_VAR,A
L=0476, P=01BF, C=1F3D : 					RCR   UART_RX_VAR
L=0477, P=01C0, C=1B3D : 					XOR   UART_RX_VAR
L=0478, P=01C1, C=5426 : 					BTSC  UART_RX_CTLR,4
L=0479, P=01C2, C=7003 : 					CALL  DELAY_5NOP
L=0480, P=01C3, C=0105 : 					CLR   SFR_TMR0_COUNT
L=0481, P=01C4, C=503D : 					BTSC  UART_RX_VAR,0
L=0482, P=01C5, C=4A3E : 					BS    UART_RX_SR,2
L=0483, P=01C6, C=013D : 					CLR   UART_RX_VAR
L=0484, P=01C7, C=0000 : 					NOP
L=0485, P=01C8, C=0205 : RX_BIT3_0:			MOV   SFR_TMR0_COUNT,A
L=0486, P=01C9, C=0C25 : 					ADD   UART_RX_CNT,A
L=0487, P=01CA, C=39C8 : 					JNC   RX_BIT3_0
L=0488, P=01CB, C=0000 : 					NOP
L=0489, P=01CC, C=001E : 					BCTC  BI_PORT_IN0
L=0490, P=01CD, C=5003 : 					BTSC  SFR_STATUS_REG,SB_FLAG_C
L=0491, P=01CE, C=143D : 					INC   UART_RX_VAR
L=0492, P=01CF, C=0000 : 					NOP
L=0493, P=01D0, C=0105 : 					CLR   SFR_TMR0_COUNT
L=0494, P=01D1, C=0000 : 					NOP
L=0495, P=01D2, C=0000 : 					NOP
L=0496, P=01D3, C=0000 : 					NOP
L=0497, P=01D4, C=0000 : 					NOP
L=0498, P=01D5, C=0205 : RX_BIT3_1:			MOV   SFR_TMR0_COUNT,A
L=0499, P=01D6, C=0C25 : 					ADD   UART_RX_CNT,A
L=0500, P=01D7, C=39D5 : 					JNC   RX_BIT3_1
L=0501, P=01D8, C=001E : 					BCTC  BI_PORT_IN0
L=0502, P=01D9, C=5003 : 					BTSC  SFR_STATUS_REG,SB_FLAG_C
L=0503, P=01DA, C=143D : 					INC   UART_RX_VAR
L=0504, P=01DB, C=5626 : 					BTSC  UART_RX_CTLR,6
L=0505, P=01DC, C=7003 : 					CALL  DELAY_5NOP
L=0506, P=01DD, C=0105 : 					CLR   SFR_TMR0_COUNT
L=0507, P=01DE, C=0000 : 					NOP
L=0508, P=01DF, C=0000 : 					NOP
L=0509, P=01E0, C=0000 : 					NOP
L=0510, P=01E1, C=0000 : 					NOP
L=0511, P=01E2, C=0205 : RX_BIT3_2:			MOV   SFR_TMR0_COUNT,A
L=0512, P=01E3, C=0C25 : 					ADD   UART_RX_CNT,A
L=0513, P=01E4, C=39E2 : 					JNC   RX_BIT3_2
L=0514, P=01E5, C=001E : 					BCTC  BI_PORT_IN0
L=0515, P=01E6, C=5003 : 					BTSC  SFR_STATUS_REG,SB_FLAG_C
L=0516, P=01E7, C=143D : 					INC   UART_RX_VAR
L=0517, P=01E8, C=5526 : 					BTSC  UART_RX_CTLR,5
L=0518, P=01E9, C=7003 : 					CALL  DELAY_5NOP
L=0519, P=01EA, C=0105 : 					CLR   SFR_TMR0_COUNT
L=0520, P=01EB, C=513D : 					BTSC  UART_RX_VAR,1
L=0521, P=01EC, C=4B1F : 					BS    SFR_DATA_EXCH,3
L=0522, P=01ED, C=513D : 					BTSC  UART_RX_VAR,1
L=0523, P=01EE, C=143C : 					INC   UART_RX_CHECK
L=0524, P=01EF, C=0205 : RX_BIT3_3:			MOV   SFR_TMR0_COUNT,A
L=0525, P=01F0, C=0C25 : 					ADD   UART_RX_CNT,A
L=0526, P=01F1, C=39EF : 					JNC   RX_BIT3_3
L=0527, P=01F2, C=023D : 					MOV   UART_RX_VAR,A
L=0528, P=01F3, C=1F3D : 					RCR   UART_RX_VAR
L=0529, P=01F4, C=1B3D : 					XOR   UART_RX_VAR
L=0530, P=01F5, C=5426 : 					BTSC  UART_RX_CTLR,4
L=0531, P=01F6, C=7003 : 					CALL  DELAY_5NOP
L=0532, P=01F7, C=0105 : 					CLR   SFR_TMR0_COUNT
L=0533, P=01F8, C=503D : 					BTSC  UART_RX_VAR,0
L=0534, P=01F9, C=4A3E : 					BS    UART_RX_SR,2
L=0535, P=01FA, C=013D : 					CLR   UART_RX_VAR
L=0536, P=01FB, C=0000 : 					NOP
L=0537, P=01FC, C=0205 : RX_BIT4_0:			MOV   SFR_TMR0_COUNT,A
L=0538, P=01FD, C=0C25 : 					ADD   UART_RX_CNT,A
L=0539, P=01FE, C=39FC : 					JNC   RX_BIT4_0
L=0540, P=01FF, C=0000 : 					NOP
L=0541, P=0200, C=001E : 					BCTC  BI_PORT_IN0
L=0542, P=0201, C=5003 : 					BTSC  SFR_STATUS_REG,SB_FLAG_C
L=0543, P=0202, C=143D : 					INC   UART_RX_VAR
L=0544, P=0203, C=0000 : 					NOP
L=0545, P=0204, C=0105 : 					CLR   SFR_TMR0_COUNT
L=0546, P=0205, C=0000 : 					NOP
L=0547, P=0206, C=0000 : 					NOP
L=0548, P=0207, C=0000 : 					NOP
L=0549, P=0208, C=0000 : 					NOP
L=0550, P=0209, C=0205 : RX_BIT4_1:			MOV   SFR_TMR0_COUNT,A
L=0551, P=020A, C=0C25 : 					ADD   UART_RX_CNT,A
L=0552, P=020B, C=3A09 : 					JNC   RX_BIT4_1
L=0553, P=020C, C=001E : 					BCTC  BI_PORT_IN0
L=0554, P=020D, C=5003 : 					BTSC  SFR_STATUS_REG,SB_FLAG_C
L=0555, P=020E, C=143D : 					INC   UART_RX_VAR
L=0556, P=020F, C=5626 : 					BTSC  UART_RX_CTLR,6
L=0557, P=0210, C=7003 : 					CALL  DELAY_5NOP
L=0558, P=0211, C=0105 : 					CLR   SFR_TMR0_COUNT
L=0559, P=0212, C=0000 : 					NOP
L=0560, P=0213, C=0000 : 					NOP
L=0561, P=0214, C=0000 : 					NOP
L=0562, P=0215, C=0000 : 					NOP
L=0563, P=0216, C=0205 : RX_BIT4_2:			MOV   SFR_TMR0_COUNT,A
L=0564, P=0217, C=0C25 : 					ADD   UART_RX_CNT,A
L=0565, P=0218, C=3A16 : 					JNC   RX_BIT4_2
L=0566, P=0219, C=001E : 					BCTC  BI_PORT_IN0
L=0567, P=021A, C=5003 : 					BTSC  SFR_STATUS_REG,SB_FLAG_C
L=0568, P=021B, C=143D : 					INC   UART_RX_VAR
L=0569, P=021C, C=5526 : 					BTSC  UART_RX_CTLR,5
L=0570, P=021D, C=7003 : 					CALL  DELAY_5NOP
L=0571, P=021E, C=0105 : 					CLR   SFR_TMR0_COUNT
L=0572, P=021F, C=513D : 					BTSC  UART_RX_VAR,1
L=0573, P=0220, C=4C1F : 					BS    SFR_DATA_EXCH,4
L=0574, P=0221, C=513D : 					BTSC  UART_RX_VAR,1
L=0575, P=0222, C=143C : 					INC   UART_RX_CHECK
L=0576, P=0223, C=0205 : RX_BIT4_3:			MOV   SFR_TMR0_COUNT,A
L=0577, P=0224, C=0C25 : 					ADD   UART_RX_CNT,A
L=0578, P=0225, C=3A23 : 					JNC   RX_BIT4_3
L=0579, P=0226, C=023D : 					MOV   UART_RX_VAR,A
L=0580, P=0227, C=1F3D : 					RCR   UART_RX_VAR
L=0581, P=0228, C=1B3D : 					XOR   UART_RX_VAR
L=0582, P=0229, C=5426 : 					BTSC  UART_RX_CTLR,4
L=0583, P=022A, C=7003 : 					CALL  DELAY_5NOP
L=0584, P=022B, C=0105 : 					CLR   SFR_TMR0_COUNT
L=0585, P=022C, C=503D : 					BTSC  UART_RX_VAR,0
L=0586, P=022D, C=4A3E : 					BS    UART_RX_SR,2
L=0587, P=022E, C=013D : 					CLR   UART_RX_VAR
L=0588, P=022F, C=0000 : 					NOP
L=0589, P=0230, C=0205 : RX_BIT5_0:			MOV   SFR_TMR0_COUNT,A
L=0590, P=0231, C=0C25 : 					ADD   UART_RX_CNT,A
L=0591, P=0232, C=3A30 : 					JNC   RX_BIT5_0
L=0592, P=0233, C=001E : 					BCTC  BI_PORT_IN0
L=0593, P=0234, C=5003 : 					BTSC  SFR_STATUS_REG,SB_FLAG_C
L=0594, P=0235, C=143D : 					INC   UART_RX_VAR
L=0595, P=0236, C=5527 : 					BTSC  UART_TX_RX_FLAG,5
L=0596, P=0237, C=62D4 : 					JMP   RX_CHECK
L=0597, P=0238, C=0105 : 					CLR   SFR_TMR0_COUNT
L=0598, P=0239, C=0000 : 					NOP
L=0599, P=023A, C=0000 : 					NOP
L=0600, P=023B, C=0000 : 					NOP
L=0601, P=023C, C=0000 : 					NOP
L=0602, P=023D, C=0205 : RX_BIT5_1:			MOV   SFR_TMR0_COUNT,A
L=0603, P=023E, C=0C25 : 					ADD   UART_RX_CNT,A
L=0604, P=023F, C=3A3D : 					JNC   RX_BIT5_1
L=0605, P=0240, C=001E : 					BCTC  BI_PORT_IN0
L=0606, P=0241, C=5003 : 					BTSC  SFR_STATUS_REG,SB_FLAG_C
L=0607, P=0242, C=143D : 					INC   UART_RX_VAR
L=0608, P=0243, C=5626 : 					BTSC  UART_RX_CTLR,6
L=0609, P=0244, C=7003 : 					CALL  DELAY_5NOP
L=0610, P=0245, C=0105 : 					CLR   SFR_TMR0_COUNT
L=0611, P=0246, C=0000 : 					NOP
L=0612, P=0247, C=0000 : 					NOP
L=0613, P=0248, C=0000 : 					NOP
L=0614, P=0249, C=0000 : 					NOP
L=0615, P=024A, C=0205 : RX_BIT5_2:			MOV   SFR_TMR0_COUNT,A
L=0616, P=024B, C=0C25 : 					ADD   UART_RX_CNT,A
L=0617, P=024C, C=3A4A : 					JNC   RX_BIT5_2
L=0618, P=024D, C=001E : 					BCTC  BI_PORT_IN0
L=0619, P=024E, C=5003 : 					BTSC  SFR_STATUS_REG,SB_FLAG_C
L=0620, P=024F, C=143D : 					INC   UART_RX_VAR
L=0621, P=0250, C=5526 : 					BTSC  UART_RX_CTLR,5
L=0622, P=0251, C=7003 : 					CALL  DELAY_5NOP
L=0623, P=0252, C=0105 : 					CLR   SFR_TMR0_COUNT
L=0624, P=0253, C=513D : 					BTSC  UART_RX_VAR,1
L=0625, P=0254, C=4D1F : 					BS    SFR_DATA_EXCH,5
L=0626, P=0255, C=513D : 					BTSC  UART_RX_VAR,1
L=0627, P=0256, C=143C : 					INC   UART_RX_CHECK
L=0628, P=0257, C=0205 : RX_BIT5_3:			MOV   SFR_TMR0_COUNT,A
L=0629, P=0258, C=0C25 : 					ADD   UART_RX_CNT,A
L=0630, P=0259, C=3A57 : 					JNC   RX_BIT5_3
L=0631, P=025A, C=023D : 					MOV   UART_RX_VAR,A
L=0632, P=025B, C=1F3D : 					RCR   UART_RX_VAR
L=0633, P=025C, C=1B3D : 					XOR   UART_RX_VAR
L=0634, P=025D, C=5426 : 					BTSC  UART_RX_CTLR,4
L=0635, P=025E, C=7003 : 					CALL  DELAY_5NOP
L=0636, P=025F, C=0105 : 					CLR   SFR_TMR0_COUNT
L=0637, P=0260, C=503D : 					BTSC  UART_RX_VAR,0
L=0638, P=0261, C=4A3E : 					BS    UART_RX_SR,2
L=0639, P=0262, C=013D : 					CLR   UART_RX_VAR
L=0640, P=0263, C=0000 : 					NOP
L=0641, P=0264, C=0205 : RX_BIT6_0:			MOV   SFR_TMR0_COUNT,A
L=0642, P=0265, C=0C25 : 					ADD   UART_RX_CNT,A
L=0643, P=0266, C=3A64 : 					JNC   RX_BIT6_0
L=0644, P=0267, C=001E : 					BCTC  BI_PORT_IN0
L=0645, P=0268, C=5003 : 					BTSC  SFR_STATUS_REG,SB_FLAG_C
L=0646, P=0269, C=143D : 					INC   UART_RX_VAR
L=0647, P=026A, C=5627 : 					BTSC  UART_TX_RX_FLAG,6
L=0648, P=026B, C=62D4 : 					JMP   RX_CHECK
L=0649, P=026C, C=0105 : 					CLR   SFR_TMR0_COUNT
L=0650, P=026D, C=0000 : 					NOP
L=0651, P=026E, C=0000 : 					NOP
L=0652, P=026F, C=0000 : 					NOP
L=0653, P=0270, C=0000 : 					NOP
L=0654, P=0271, C=0205 : RX_BIT6_1:			MOV   SFR_TMR0_COUNT,A
L=0655, P=0272, C=0C25 : 					ADD   UART_RX_CNT,A
L=0656, P=0273, C=3A71 : 					JNC   RX_BIT6_1
L=0657, P=0274, C=001E : 					BCTC  BI_PORT_IN0
L=0658, P=0275, C=5003 : 					BTSC  SFR_STATUS_REG,SB_FLAG_C
L=0659, P=0276, C=143D : 					INC   UART_RX_VAR
L=0660, P=0277, C=5626 : 					BTSC  UART_RX_CTLR,6
L=0661, P=0278, C=7003 : 					CALL  DELAY_5NOP
L=0662, P=0279, C=0105 : 					CLR   SFR_TMR0_COUNT
L=0663, P=027A, C=0000 : 					NOP
L=0664, P=027B, C=0000 : 					NOP
L=0665, P=027C, C=0000 : 					NOP
L=0666, P=027D, C=0000 : 					NOP
L=0667, P=027E, C=0205 : RX_BIT6_2:			MOV   SFR_TMR0_COUNT,A
L=0668, P=027F, C=0C25 : 					ADD   UART_RX_CNT,A
L=0669, P=0280, C=3A7E : 					JNC   RX_BIT6_2
L=0670, P=0281, C=001E : 					BCTC  BI_PORT_IN0
L=0671, P=0282, C=5003 : 					BTSC  SFR_STATUS_REG,SB_FLAG_C
L=0672, P=0283, C=143D : 					INC   UART_RX_VAR
L=0673, P=0284, C=5526 : 					BTSC  UART_RX_CTLR,5
L=0674, P=0285, C=7003 : 					CALL  DELAY_5NOP
L=0675, P=0286, C=0105 : 					CLR   SFR_TMR0_COUNT
L=0676, P=0287, C=513D : 					BTSC  UART_RX_VAR,1
L=0677, P=0288, C=4E1F : 					BS    SFR_DATA_EXCH,6
L=0678, P=0289, C=513D : 					BTSC  UART_RX_VAR,1
L=0679, P=028A, C=143C : 					INC   UART_RX_CHECK
L=0680, P=028B, C=0205 : RX_BIT6_3:			MOV   SFR_TMR0_COUNT,A
L=0681, P=028C, C=0C25 : 					ADD   UART_RX_CNT,A
L=0682, P=028D, C=3A8B : 					JNC   RX_BIT6_3
L=0683, P=028E, C=023D : 					MOV   UART_RX_VAR,A
L=0684, P=028F, C=1F3D : 					RCR   UART_RX_VAR
